"Status","Year","Ethnicity","Region_ITL1","Region_ITL2","Sex","Headcount","FTE","Mean_salary","Median_salary"
"Leaver CS","2021","Chinese","Unknown","Unknown","Female","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Chinese","Unknown","Unknown","Male","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Chinese","Unknown","Unknown","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Chinese","Wales","East Wales","Female","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Chinese","Wales","East Wales","Male","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Chinese","Wales","East Wales","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Chinese","Wales","West Wales and The Valleys","Female","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Chinese","Wales","West Wales and The Valleys","Male","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Chinese","Wales","West Wales and The Valleys","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Chinese","West Midlands (England)","Herefordshire, Worcestershire and Warwickshire","Female","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Chinese","West Midlands (England)","Herefordshire, Worcestershire and Warwickshire","Male","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Chinese","West Midlands (England)","Herefordshire, Worcestershire and Warwickshire","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Chinese","West Midlands (England)","Shropshire and Staffordshire","Female","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Chinese","West Midlands (England)","Shropshire and Staffordshire","Male","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Chinese","West Midlands (England)","Shropshire and Staffordshire","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Chinese","West Midlands (England)","West Midlands","Female","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Chinese","West Midlands (England)","West Midlands","Male","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Chinese","West Midlands (England)","West Midlands","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Chinese","Yorkshire and The Humber","East Yorkshire and Northern Lincolnshire","Female","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Chinese","Yorkshire and The Humber","East Yorkshire and Northern Lincolnshire","Male","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Chinese","Yorkshire and The Humber","East Yorkshire and Northern Lincolnshire","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Chinese","Yorkshire and The Humber","North Yorkshire","Female","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Chinese","Yorkshire and The Humber","North Yorkshire","Male","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Chinese","Yorkshire and The Humber","North Yorkshire","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Chinese","Yorkshire and The Humber","South Yorkshire","Female","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Chinese","Yorkshire and The Humber","South Yorkshire","Male","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Chinese","Yorkshire and The Humber","South Yorkshire","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Chinese","Yorkshire and The Humber","West Yorkshire","Female","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Chinese","Yorkshire and The Humber","West Yorkshire","Male","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Chinese","Yorkshire and The Humber","West Yorkshire","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Mixed","East Midlands (England)","Derbyshire and Nottinghamshire","Female","5","[c]","[c]","[c]"
"Leaver CS","2021","Mixed","East Midlands (England)","Derbyshire and Nottinghamshire","Male","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Mixed","East Midlands (England)","Derbyshire and Nottinghamshire","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Mixed","East Midlands (England)","Leicestershire, Rutland and Northamptonshire","Female","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Mixed","East Midlands (England)","Leicestershire, Rutland and Northamptonshire","Male","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Mixed","East Midlands (England)","Leicestershire, Rutland and Northamptonshire","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Mixed","East Midlands (England)","Lincolnshire","Female","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Mixed","East Midlands (England)","Lincolnshire","Male","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Mixed","East Midlands (England)","Lincolnshire","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Mixed","East of England","Bedfordshire and Hertfordshire","Female","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Mixed","East of England","Bedfordshire and Hertfordshire","Male","5","[c]","[c]","[c]"
"Leaver CS","2021","Mixed","East of England","Bedfordshire and Hertfordshire","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Mixed","East of England","East Anglia","Female","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Mixed","East of England","East Anglia","Male","5","[c]","[c]","[c]"
"Leaver CS","2021","Mixed","East of England","East Anglia","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Mixed","East of England","Essex","Female","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Mixed","East of England","Essex","Male","5","[c]","[c]","[c]"
"Leaver CS","2021","Mixed","East of England","Essex","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Mixed","London","Inner London - East","Female","15","[c]","[c]","[c]"
"Leaver CS","2021","Mixed","London","Inner London - East","Male","15","[c]","[c]","[c]"
"Leaver CS","2021","Mixed","London","Inner London - East","Unknown","5","[c]","[c]","[c]"
"Leaver CS","2021","Mixed","London","Inner London - West","Female","50","[c]","35470","31060"
"Leaver CS","2021","Mixed","London","Inner London - West","Male","40","[c]","[c]","[c]"
"Leaver CS","2021","Mixed","London","Inner London - West","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Mixed","London","Outer London - East and North East","Female","5","[c]","[c]","[c]"
"Leaver CS","2021","Mixed","London","Outer London - East and North East","Male","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Mixed","London","Outer London - East and North East","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Mixed","London","Outer London - South","Female","5","[c]","[c]","[c]"
"Leaver CS","2021","Mixed","London","Outer London - South","Male","5","[c]","[c]","[c]"
"Leaver CS","2021","Mixed","London","Outer London - South","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Mixed","London","Outer London - West and North West","Female","5","[c]","[c]","[c]"
"Leaver CS","2021","Mixed","London","Outer London - West and North West","Male","5","[c]","[c]","[c]"
"Leaver CS","2021","Mixed","London","Outer London - West and North West","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Mixed","North East (England)","Northumberland and Tyne and Wear","Female","10","[c]","[c]","[c]"
"Leaver CS","2021","Mixed","North East (England)","Northumberland and Tyne and Wear","Male","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Mixed","North East (England)","Northumberland and Tyne and Wear","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Mixed","North East (England)","Tees Valley and Durham","Female","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Mixed","North East (England)","Tees Valley and Durham","Male","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Mixed","North East (England)","Tees Valley and Durham","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Mixed","North West (England)","Cheshire","Female","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Mixed","North West (England)","Cheshire","Male","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Mixed","North West (England)","Cheshire","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Mixed","North West (England)","Cumbria","Female","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Mixed","North West (England)","Cumbria","Male","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Mixed","North West (England)","Cumbria","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Mixed","North West (England)","Greater Manchester","Female","10","[c]","[c]","[c]"
"Leaver CS","2021","Mixed","North West (England)","Greater Manchester","Male","5","[c]","[c]","[c]"
"Leaver CS","2021","Mixed","North West (England)","Greater Manchester","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Mixed","North West (England)","Lancashire","Female","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Mixed","North West (England)","Lancashire","Male","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Mixed","North West (England)","Lancashire","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Mixed","North West (England)","Merseyside","Female","5","[c]","[c]","[c]"
"Leaver CS","2021","Mixed","North West (England)","Merseyside","Male","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Mixed","North West (England)","Merseyside","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Mixed","Northern Ireland","Northern Ireland","Female","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Mixed","Northern Ireland","Northern Ireland","Male","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Mixed","Northern Ireland","Northern Ireland","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Mixed","Overseas","Overseas","Female","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Mixed","Overseas","Overseas","Male","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Mixed","Overseas","Overseas","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Mixed","Scotland","Eastern Scotland","Female","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Mixed","Scotland","Eastern Scotland","Male","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Mixed","Scotland","Eastern Scotland","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Mixed","Scotland","Highlands and Islands","Female","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Mixed","Scotland","Highlands and Islands","Male","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Mixed","Scotland","Highlands and Islands","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Mixed","Scotland","North Eastern Scotland","Female","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Mixed","Scotland","North Eastern Scotland","Male","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Mixed","Scotland","North Eastern Scotland","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Mixed","Scotland","Southern Scotland","Female","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Mixed","Scotland","Southern Scotland","Male","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Mixed","Scotland","Southern Scotland","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Mixed","Scotland","West Central Scotland","Female","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Mixed","Scotland","West Central Scotland","Male","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Mixed","Scotland","West Central Scotland","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Mixed","South East (England)","Berkshire, Buckinghamshire and Oxfordshire","Female","5","[c]","[c]","[c]"
"Leaver CS","2021","Mixed","South East (England)","Berkshire, Buckinghamshire and Oxfordshire","Male","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Mixed","South East (England)","Berkshire, Buckinghamshire and Oxfordshire","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Mixed","South East (England)","Hampshire and Isle of Wight","Female","5","[c]","[c]","[c]"
"Leaver CS","2021","Mixed","South East (England)","Hampshire and Isle of Wight","Male","10","[c]","[c]","[c]"
"Leaver CS","2021","Mixed","South East (England)","Hampshire and Isle of Wight","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Mixed","South East (England)","Kent","Female","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Mixed","South East (England)","Kent","Male","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Mixed","South East (England)","Kent","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Mixed","South East (England)","Surrey, East and West Sussex","Female","5","[c]","[c]","[c]"
"Leaver CS","2021","Mixed","South East (England)","Surrey, East and West Sussex","Male","5","[c]","[c]","[c]"
"Leaver CS","2021","Mixed","South East (England)","Surrey, East and West Sussex","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Mixed","South West (England)","Cornwall and Isles of Scilly","Female","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Mixed","South West (England)","Cornwall and Isles of Scilly","Male","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Mixed","South West (England)","Cornwall and Isles of Scilly","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Mixed","South West (England)","Devon","Female","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Mixed","South West (England)","Devon","Male","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Mixed","South West (England)","Devon","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Mixed","South West (England)","Dorset and Somerset","Female","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Mixed","South West (England)","Dorset and Somerset","Male","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Mixed","South West (England)","Dorset and Somerset","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Mixed","South West (England)","Gloucestershire, Wiltshire and Bath/Bristol area","Female","5","[c]","[c]","[c]"
"Leaver CS","2021","Mixed","South West (England)","Gloucestershire, Wiltshire and Bath/Bristol area","Male","10","[c]","[c]","[c]"
"Leaver CS","2021","Mixed","South West (England)","Gloucestershire, Wiltshire and Bath/Bristol area","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Mixed","Unknown","Unknown","Female","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Mixed","Unknown","Unknown","Male","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Mixed","Unknown","Unknown","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Mixed","Wales","East Wales","Female","5","[c]","[c]","[c]"
"Leaver CS","2021","Mixed","Wales","East Wales","Male","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Mixed","Wales","East Wales","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Mixed","Wales","West Wales and The Valleys","Female","5","[c]","[c]","[c]"
"Leaver CS","2021","Mixed","Wales","West Wales and The Valleys","Male","5","[c]","[c]","[c]"
"Leaver CS","2021","Mixed","Wales","West Wales and The Valleys","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Mixed","West Midlands (England)","Herefordshire, Worcestershire and Warwickshire","Female","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Mixed","West Midlands (England)","Herefordshire, Worcestershire and Warwickshire","Male","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Mixed","West Midlands (England)","Herefordshire, Worcestershire and Warwickshire","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Mixed","West Midlands (England)","Shropshire and Staffordshire","Female","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Mixed","West Midlands (England)","Shropshire and Staffordshire","Male","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Mixed","West Midlands (England)","Shropshire and Staffordshire","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Mixed","West Midlands (England)","West Midlands","Female","15","[c]","[c]","[c]"
"Leaver CS","2021","Mixed","West Midlands (England)","West Midlands","Male","10","[c]","[c]","[c]"
"Leaver CS","2021","Mixed","West Midlands (England)","West Midlands","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Mixed","Yorkshire and The Humber","East Yorkshire and Northern Lincolnshire","Female","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Mixed","Yorkshire and The Humber","East Yorkshire and Northern Lincolnshire","Male","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Mixed","Yorkshire and The Humber","East Yorkshire and Northern Lincolnshire","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Mixed","Yorkshire and The Humber","North Yorkshire","Female","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Mixed","Yorkshire and The Humber","North Yorkshire","Male","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Mixed","Yorkshire and The Humber","North Yorkshire","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Mixed","Yorkshire and The Humber","South Yorkshire","Female","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Mixed","Yorkshire and The Humber","South Yorkshire","Male","5","[c]","[c]","[c]"
"Leaver CS","2021","Mixed","Yorkshire and The Humber","South Yorkshire","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Mixed","Yorkshire and The Humber","West Yorkshire","Female","5","[c]","[c]","[c]"
"Leaver CS","2021","Mixed","Yorkshire and The Humber","West Yorkshire","Male","5","[c]","[c]","[c]"
"Leaver CS","2021","Mixed","Yorkshire and The Humber","West Yorkshire","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Other ethnicity","East Midlands (England)","Derbyshire and Nottinghamshire","Female","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Other ethnicity","East Midlands (England)","Derbyshire and Nottinghamshire","Male","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Other ethnicity","East Midlands (England)","Derbyshire and Nottinghamshire","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Other ethnicity","East Midlands (England)","Leicestershire, Rutland and Northamptonshire","Female","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Other ethnicity","East Midlands (England)","Leicestershire, Rutland and Northamptonshire","Male","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Other ethnicity","East Midlands (England)","Leicestershire, Rutland and Northamptonshire","Unknown","[c]","[c]","[c]","[c]"
