"Status","Year","Organisation","Region_ITL1","Sexual_orientation","Headcount","FTE","Mean_salary","Median_salary"
"In post","2021","Animal and Plant Health Agency","North East (England)","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Animal and Plant Health Agency","North East (England)","Undeclared","10","10","[c]","[c]"
"In post","2021","Animal and Plant Health Agency","North East (England)","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","Animal and Plant Health Agency","North West (England)","Heterosexual / straight","200","190","27590","24920"
"In post","2021","Animal and Plant Health Agency","North West (England)","LGBO","20","20","[c]","[c]"
"In post","2021","Animal and Plant Health Agency","North West (England)","Undeclared","40","35","30130","25230"
"In post","2021","Animal and Plant Health Agency","North West (England)","Unknown","20","15","[c]","[c]"
"In post","2021","Animal and Plant Health Agency","Scotland","Heterosexual / straight","100","95","31330","26520"
"In post","2021","Animal and Plant Health Agency","Scotland","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Animal and Plant Health Agency","Scotland","Undeclared","20","20","[c]","[c]"
"In post","2021","Animal and Plant Health Agency","Scotland","Unknown","5","5","[c]","[c]"
"In post","2021","Animal and Plant Health Agency","South East (England)","Heterosexual / straight","480","455","32740","28600"
"In post","2021","Animal and Plant Health Agency","South East (England)","LGBO","30","30","28180","24920"
"In post","2021","Animal and Plant Health Agency","South East (England)","Undeclared","80","80","38370","33790"
"In post","2021","Animal and Plant Health Agency","South East (England)","Unknown","85","80","30640","26520"
"In post","2021","Animal and Plant Health Agency","South West (England)","Heterosexual / straight","290","275","29150","24920"
"In post","2021","Animal and Plant Health Agency","South West (England)","LGBO","15","15","[c]","[c]"
"In post","2021","Animal and Plant Health Agency","South West (England)","Undeclared","55","50","28890","25320"
"In post","2021","Animal and Plant Health Agency","South West (England)","Unknown","60","55","29450","25600"
"In post","2021","Animal and Plant Health Agency","Wales","Heterosexual / straight","220","205","28120","25010"
"In post","2021","Animal and Plant Health Agency","Wales","LGBO","15","15","[c]","[c]"
"In post","2021","Animal and Plant Health Agency","Wales","Undeclared","25","25","[c]","[c]"
"In post","2021","Animal and Plant Health Agency","Wales","Unknown","60","50","28810","26520"
"In post","2021","Animal and Plant Health Agency","West Midlands (England)","Heterosexual / straight","180","170","29930","26520"
"In post","2021","Animal and Plant Health Agency","West Midlands (England)","LGBO","15","15","[c]","[c]"
"In post","2021","Animal and Plant Health Agency","West Midlands (England)","Undeclared","35","35","29130","27960"
"In post","2021","Animal and Plant Health Agency","West Midlands (England)","Unknown","35","35","28760","26060"
"In post","2021","Animal and Plant Health Agency","Yorkshire and The Humber","Heterosexual / straight","140","135","29250","25330"
"In post","2021","Animal and Plant Health Agency","Yorkshire and The Humber","LGBO","15","15","[c]","[c]"
"In post","2021","Animal and Plant Health Agency","Yorkshire and The Humber","Undeclared","30","30","33120","30130"
"In post","2021","Animal and Plant Health Agency","Yorkshire and The Humber","Unknown","20","15","[c]","[c]"
"In post","2021","Attorney General's Office","London","Heterosexual / straight","15","15","[c]","[c]"
"In post","2021","Attorney General's Office","London","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Attorney General's Office","London","Undeclared","[c]","[c]","[c]","[c]"
"In post","2021","Attorney General's Office","London","Unknown","30","25","[c]","[c]"
"In post","2021","Cabinet Office (excl. agencies)","East Midlands (England)","Heterosexual / straight","10","10","[c]","[c]"
"In post","2021","Cabinet Office (excl. agencies)","East Midlands (England)","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Cabinet Office (excl. agencies)","East Midlands (England)","Unknown","15","15","[c]","[c]"
"In post","2021","Cabinet Office (excl. agencies)","East of England","Heterosexual / straight","55","50","39830","33300"
"In post","2021","Cabinet Office (excl. agencies)","East of England","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Cabinet Office (excl. agencies)","East of England","Undeclared","10","10","[c]","[c]"
"In post","2021","Cabinet Office (excl. agencies)","East of England","Unknown","50","45","56820","55460"
"In post","2021","Cabinet Office (excl. agencies)","London","Heterosexual / straight","3220","3165","51980","54700"
"In post","2021","Cabinet Office (excl. agencies)","London","LGBO","365","360","47280","41820"
"In post","2021","Cabinet Office (excl. agencies)","London","Undeclared","405","400","50850","54700"
"In post","2021","Cabinet Office (excl. agencies)","London","Unknown","2505","2485","47150","34550"
"In post","2021","Cabinet Office (excl. agencies)","North East (England)","Heterosexual / straight","315","290","28550","23850"
"In post","2021","Cabinet Office (excl. agencies)","North East (England)","LGBO","20","20","[c]","[c]"
"In post","2021","Cabinet Office (excl. agencies)","North East (England)","Undeclared","20","15","[c]","[c]"
"In post","2021","Cabinet Office (excl. agencies)","North East (England)","Unknown","70","65","34980","28630"
"In post","2021","Cabinet Office (excl. agencies)","North West (England)","Heterosexual / straight","170","165","44130","37300"
"In post","2021","Cabinet Office (excl. agencies)","North West (England)","LGBO","10","10","[c]","[c]"
"In post","2021","Cabinet Office (excl. agencies)","North West (England)","Undeclared","5","5","[c]","[c]"
"In post","2021","Cabinet Office (excl. agencies)","North West (England)","Unknown","270","265","49100","49700"
"In post","2021","Cabinet Office (excl. agencies)","Northern Ireland","Heterosexual / straight","5","5","[c]","[c]"
"In post","2021","Cabinet Office (excl. agencies)","Northern Ireland","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Cabinet Office (excl. agencies)","Northern Ireland","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","Cabinet Office (excl. agencies)","Overseas","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2021","Cabinet Office (excl. agencies)","Overseas","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Cabinet Office (excl. agencies)","Scotland","Heterosexual / straight","10","10","[c]","[c]"
"In post","2021","Cabinet Office (excl. agencies)","Scotland","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Cabinet Office (excl. agencies)","Scotland","Unknown","65","65","50160","50260"
"In post","2021","Cabinet Office (excl. agencies)","South East (England)","Heterosexual / straight","80","75","37440","33300"
"In post","2021","Cabinet Office (excl. agencies)","South East (England)","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Cabinet Office (excl. agencies)","South East (England)","Undeclared","15","10","[c]","[c]"
"In post","2021","Cabinet Office (excl. agencies)","South East (England)","Unknown","125","125","46700","35900"
"In post","2021","Cabinet Office (excl. agencies)","South West (England)","Heterosexual / straight","60","60","44300","38420"
"In post","2021","Cabinet Office (excl. agencies)","South West (England)","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Cabinet Office (excl. agencies)","South West (England)","Undeclared","15","15","[c]","[c]"
"In post","2021","Cabinet Office (excl. agencies)","South West (England)","Unknown","110","110","60550","53320"
"In post","2021","Cabinet Office (excl. agencies)","Unknown","Heterosexual / straight","140","135","41870","35900"
"In post","2021","Cabinet Office (excl. agencies)","Unknown","LGBO","10","10","[c]","[c]"
"In post","2021","Cabinet Office (excl. agencies)","Unknown","Undeclared","10","10","[c]","[c]"
"In post","2021","Cabinet Office (excl. agencies)","Unknown","Unknown","440","440","34530","32000"
"In post","2021","Cabinet Office (excl. agencies)","Wales","Heterosexual / straight","10","10","[c]","[c]"
"In post","2021","Cabinet Office (excl. agencies)","Wales","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Cabinet Office (excl. agencies)","Wales","Undeclared","[c]","[c]","[c]","[c]"
"In post","2021","Cabinet Office (excl. agencies)","Wales","Unknown","55","55","35770","29250"
"In post","2021","Cabinet Office (excl. agencies)","West Midlands (England)","Heterosexual / straight","10","10","[c]","[c]"
"In post","2021","Cabinet Office (excl. agencies)","West Midlands (England)","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Cabinet Office (excl. agencies)","West Midlands (England)","Unknown","45","45","54390","51560"
"In post","2021","Cabinet Office (excl. agencies)","Yorkshire and The Humber","Heterosexual / straight","335","315","35580","33300"
"In post","2021","Cabinet Office (excl. agencies)","Yorkshire and The Humber","LGBO","25","25","[c]","[c]"
"In post","2021","Cabinet Office (excl. agencies)","Yorkshire and The Humber","Undeclared","30","25","[c]","[c]"
"In post","2021","Cabinet Office (excl. agencies)","Yorkshire and The Humber","Unknown","345","335","37590","29250"
"In post","2021","Centre for Environment, Fisheries and Aquaculture Science","East of England","Heterosexual / straight","170","160","34000","29510"
"In post","2021","Centre for Environment, Fisheries and Aquaculture Science","East of England","LGBO","10","10","[c]","[c]"
"In post","2021","Centre for Environment, Fisheries and Aquaculture Science","East of England","Undeclared","20","20","[c]","[c]"
"In post","2021","Centre for Environment, Fisheries and Aquaculture Science","East of England","Unknown","260","245","35290","30660"
"In post","2021","Centre for Environment, Fisheries and Aquaculture Science","South West (England)","Heterosexual / straight","55","50","33540","29990"
"In post","2021","Centre for Environment, Fisheries and Aquaculture Science","South West (England)","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Centre for Environment, Fisheries and Aquaculture Science","South West (England)","Undeclared","10","10","[c]","[c]"
"In post","2021","Centre for Environment, Fisheries and Aquaculture Science","South West (England)","Unknown","80","75","32270","29270"
"In post","2021","Centre for Environment, Fisheries and Aquaculture Science","Yorkshire and The Humber","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2021","Centre for Environment, Fisheries and Aquaculture Science","Yorkshire and The Humber","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Centre for Environment, Fisheries and Aquaculture Science","Yorkshire and The Humber","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","Charity Commission","London","Heterosexual / straight","35","35","42730","37910"
"In post","2021","Charity Commission","London","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Charity Commission","London","Undeclared","[c]","[c]","[c]","[c]"
"In post","2021","Charity Commission","London","Unknown","30","30","42290","37910"
"In post","2021","Charity Commission","North West (England)","Heterosexual / straight","170","160","32590","29160"
"In post","2021","Charity Commission","North West (England)","LGBO","10","10","[c]","[c]"
"In post","2021","Charity Commission","North West (England)","Undeclared","10","10","[c]","[c]"
"In post","2021","Charity Commission","North West (England)","Unknown","115","110","33170","29320"
"In post","2021","Charity Commission","South West (England)","Heterosexual / straight","20","20","[c]","[c]"
"In post","2021","Charity Commission","South West (England)","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Charity Commission","South West (England)","Undeclared","[c]","[c]","[c]","[c]"
"In post","2021","Charity Commission","South West (England)","Unknown","25","25","[c]","[c]"
"In post","2021","Charity Commission","Wales","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2021","Charity Commission","Wales","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Charity Commission","Wales","Undeclared","[c]","[c]","[c]","[c]"
"In post","2021","Charity Commission","Wales","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","Companies House","London","Heterosexual / straight","5","5","[c]","[c]"
"In post","2021","Companies House","London","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Companies House","Northern Ireland","Heterosexual / straight","10","10","[c]","[c]"
"In post","2021","Companies House","Northern Ireland","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Companies House","Northern Ireland","Undeclared","[c]","[c]","[c]","[c]"
"In post","2021","Companies House","Northern Ireland","Unknown","10","10","[c]","[c]"
"In post","2021","Companies House","Scotland","Heterosexual / straight","25","25","[c]","[c]"
"In post","2021","Companies House","Scotland","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Companies House","Scotland","Undeclared","[c]","[c]","[c]","[c]"
"In post","2021","Companies House","Scotland","Unknown","10","10","[c]","[c]"
"In post","2021","Companies House","Wales","Heterosexual / straight","675","625","32200","27460"
"In post","2021","Companies House","Wales","LGBO","30","30","32020","29910"
"In post","2021","Companies House","Wales","Undeclared","85","75","30830","25100"
"In post","2021","Companies House","Wales","Unknown","240","215","28130","22490"
"In post","2021","Competition and Markets Authority","London","Heterosexual / straight","635","615","60050","56360"
"In post","2021","Competition and Markets Authority","London","LGBO","50","50","57990","56110"
"In post","2021","Competition and Markets Authority","London","Undeclared","55","55","60970","58010"
"In post","2021","Competition and Markets Authority","London","Unknown","45","45","74880","72430"
"In post","2021","Competition and Markets Authority","Northern Ireland","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2021","Competition and Markets Authority","Northern Ireland","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Competition and Markets Authority","Scotland","Heterosexual / straight","45","45","56740","55860"
"In post","2021","Competition and Markets Authority","Scotland","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Competition and Markets Authority","Scotland","Undeclared","[c]","[c]","[c]","[c]"
"In post","2021","Competition and Markets Authority","Wales","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2021","Competition and Markets Authority","Wales","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Competition and Markets Authority","Wales","Undeclared","[c]","[c]","[c]","[c]"
"In post","2021","Criminal Injuries Compensation Authority","Scotland","Heterosexual / straight","190","175","26650","22710"
"In post","2021","Criminal Injuries Compensation Authority","Scotland","LGBO","15","15","[c]","[c]"
"In post","2021","Criminal Injuries Compensation Authority","Scotland","Undeclared","25","25","[c]","[c]"
"In post","2021","Criminal Injuries Compensation Authority","Scotland","Unknown","70","65","25090","22570"
"In post","2021","Crown Commercial Service","East Midlands (England)","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2021","Crown Commercial Service","East Midlands (England)","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Crown Commercial Service","East Midlands (England)","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","Crown Commercial Service","East of England","Heterosexual / straight","115","110","35820","34800"
"In post","2021","Crown Commercial Service","East of England","LGBO","5","5","[c]","[c]"
"In post","2021","Crown Commercial Service","East of England","Undeclared","10","10","[c]","[c]"
"In post","2021","Crown Commercial Service","East of England","Unknown","40","35","30530","29290"
"In post","2021","Crown Commercial Service","London","Heterosexual / straight","45","45","50030","43280"
"In post","2021","Crown Commercial Service","London","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Crown Commercial Service","London","Undeclared","[c]","[c]","[c]","[c]"
"In post","2021","Crown Commercial Service","London","Unknown","15","15","[c]","[c]"
"In post","2021","Crown Commercial Service","North West (England)","Heterosexual / straight","295","285","39320","35290"
"In post","2021","Crown Commercial Service","North West (England)","LGBO","10","10","[c]","[c]"
"In post","2021","Crown Commercial Service","North West (England)","Undeclared","10","10","[c]","[c]"
"In post","2021","Crown Commercial Service","North West (England)","Unknown","90","85","34310","30810"
"In post","2021","Crown Commercial Service","South West (England)","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2021","Crown Commercial Service","South West (England)","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Crown Commercial Service","Wales","Heterosexual / straight","75","75","34900","34800"
"In post","2021","Crown Commercial Service","Wales","LGBO","10","10","[c]","[c]"
"In post","2021","Crown Commercial Service","Wales","Undeclared","[c]","[c]","[c]","[c]"
"In post","2021","Crown Commercial Service","Wales","Unknown","20","20","[c]","[c]"
"In post","2021","Crown Commercial Service","West Midlands (England)","Heterosexual / straight","25","25","[c]","[c]"
"In post","2021","Crown Commercial Service","West Midlands (England)","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Crown Commercial Service","West Midlands (England)","Undeclared","[c]","[c]","[c]","[c]"
"In post","2021","Crown Commercial Service","West Midlands (England)","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","Crown Commercial Service","Yorkshire and The Humber","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2021","Crown Commercial Service","Yorkshire and The Humber","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Crown Commercial Service","Yorkshire and The Humber","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","Crown Office and Procurator Fiscal Service","Scotland","Heterosexual / straight","1735","1610","35150","29040"
"In post","2021","Crown Office and Procurator Fiscal Service","Scotland","LGBO","75","75","33390","27810"
"In post","2021","Crown Office and Procurator Fiscal Service","Scotland","Undeclared","100","95","39430","34150"
"In post","2021","Crown Office and Procurator Fiscal Service","Scotland","Unknown","110","100","42960","40600"
"In post","2021","Crown Prosecution Service","East Midlands (England)","Heterosexual / straight","315","290","38320","34480"
"In post","2021","Crown Prosecution Service","East Midlands (England)","LGBO","15","15","[c]","[c]"
"In post","2021","Crown Prosecution Service","East Midlands (England)","Undeclared","10","10","[c]","[c]"
"In post","2021","Crown Prosecution Service","East Midlands (England)","Unknown","100","90","38410","34480"
"In post","2021","Crown Prosecution Service","East of England","Heterosexual / straight","350","320","39880","35020"
"In post","2021","Crown Prosecution Service","East of England","LGBO","15","15","[c]","[c]"
"In post","2021","Crown Prosecution Service","East of England","Undeclared","10","5","[c]","[c]"
"In post","2021","Crown Prosecution Service","East of England","Unknown","105","90","43520","37120"
"In post","2021","Crown Prosecution Service","London","Heterosexual / straight","1205","1145","44690","40000"
"In post","2021","Crown Prosecution Service","London","LGBO","85","80","44810","39750"
"In post","2021","Crown Prosecution Service","London","Undeclared","70","65","45760","50520"
"In post","2021","Crown Prosecution Service","London","Unknown","335","305","43600","35020"
"In post","2021","Crown Prosecution Service","North East (England)","Heterosexual / straight","240","220","38110","33310"
"In post","2021","Crown Prosecution Service","North East (England)","LGBO","10","10","[c]","[c]"
"In post","2021","Crown Prosecution Service","North East (England)","Undeclared","10","10","[c]","[c]"
"In post","2021","Crown Prosecution Service","North East (England)","Unknown","80","70","38190","28430"
"In post","2021","Crown Prosecution Service","North West (England)","Heterosexual / straight","705","665","38810","33310"
"In post","2021","Crown Prosecution Service","North West (England)","LGBO","35","35","38300","31090"
"In post","2021","Crown Prosecution Service","North West (England)","Undeclared","20","20","[c]","[c]"
"In post","2021","Crown Prosecution Service","North West (England)","Unknown","200","180","41340","34480"
"In post","2021","Crown Prosecution Service","Overseas","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2021","Crown Prosecution Service","Overseas","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Crown Prosecution Service","Overseas","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","Crown Prosecution Service","South East (England)","Heterosexual / straight","475","450","41640","36240"
"In post","2021","Crown Prosecution Service","South East (England)","LGBO","30","25","[c]","[c]"
"In post","2021","Crown Prosecution Service","South East (England)","Undeclared","20","20","[c]","[c]"
"In post","2021","Crown Prosecution Service","South East (England)","Unknown","170","150","44740","40000"
"In post","2021","Crown Prosecution Service","South West (England)","Heterosexual / straight","210","195","38580","33310"
"In post","2021","Crown Prosecution Service","South West (England)","LGBO","15","15","[c]","[c]"
"In post","2021","Crown Prosecution Service","South West (England)","Undeclared","10","10","[c]","[c]"
"In post","2021","Crown Prosecution Service","South West (England)","Unknown","55","50","45600","53050"
"In post","2021","Crown Prosecution Service","Wales","Heterosexual / straight","255","240","40610","38090"
"In post","2021","Crown Prosecution Service","Wales","LGBO","5","5","[c]","[c]"
"In post","2021","Crown Prosecution Service","Wales","Undeclared","15","15","[c]","[c]"
"In post","2021","Crown Prosecution Service","Wales","Unknown","85","75","43310","51470"
"In post","2021","Crown Prosecution Service","West Midlands (England)","Heterosexual / straight","390","365","39180","38000"
"In post","2021","Crown Prosecution Service","West Midlands (England)","LGBO","10","10","[c]","[c]"
"In post","2021","Crown Prosecution Service","West Midlands (England)","Undeclared","10","10","[c]","[c]"
"In post","2021","Crown Prosecution Service","West Midlands (England)","Unknown","150","135","41420","38760"
"In post","2021","Crown Prosecution Service","Yorkshire and The Humber","Heterosexual / straight","635","590","40630","38180"
"In post","2021","Crown Prosecution Service","Yorkshire and The Humber","LGBO","35","35","39020","30370"
"In post","2021","Crown Prosecution Service","Yorkshire and The Humber","Undeclared","25","25","[c]","[c]"
"In post","2021","Crown Prosecution Service","Yorkshire and The Humber","Unknown","245","215","44280","51470"
"In post","2021","Crown Prosecution Service Inspectorate","London","Heterosexual / straight","5","5","[c]","[c]"
"In post","2021","Crown Prosecution Service Inspectorate","London","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Crown Prosecution Service Inspectorate","London","Unknown","10","10","[c]","[c]"
"In post","2021","Crown Prosecution Service Inspectorate","Yorkshire and The Humber","Heterosexual / straight","5","5","[c]","[c]"
"In post","2021","Crown Prosecution Service Inspectorate","Yorkshire and The Humber","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Crown Prosecution Service Inspectorate","Yorkshire and The Humber","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","Debt Management Office","London","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2021","Debt Management Office","London","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Debt Management Office","London","Unknown","115","110","58680","51550"
"In post","2021","Defence Electronics and Components Agency","Wales","Heterosexual / straight","120","115","29540","27460"
"In post","2021","Defence Electronics and Components Agency","Wales","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Defence Electronics and Components Agency","Wales","Undeclared","250","240","28790","28750"
"In post","2021","Defence Electronics and Components Agency","Wales","Unknown","5","5","[c]","[c]"
"In post","2021","Defence Electronics and Components Agency","West Midlands (England)","Heterosexual / straight","15","15","[c]","[c]"
"In post","2021","Defence Electronics and Components Agency","West Midlands (England)","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Defence Electronics and Components Agency","West Midlands (England)","Undeclared","40","40","26100","25950"
"In post","2021","Defence Electronics and Components Agency","West Midlands (England)","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","Defence Equipment and Support","East Midlands (England)","Heterosexual / straight","190","185","35810","34910"
"In post","2021","Defence Equipment and Support","East Midlands (England)","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Defence Equipment and Support","East Midlands (England)","Undeclared","25","25","[c]","[c]"
"In post","2021","Defence Equipment and Support","East Midlands (England)","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","Defence Equipment and Support","East of England","Heterosexual / straight","185","180","34570","33510"
