"Status","Year","Ethnicity","Function_of_post","Parent_department","Responsibility_level_grouped","Headcount","FTE","Mean_salary","Median_salary"
"In post","2021","Asian","Analysis","Department of Health and Social Care","EO","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Analysis","Department of Health and Social Care","G6/G7","5","5","[c]","[c]"
"In post","2021","Asian","Analysis","Department of Health and Social Care","SCS level","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Analysis","Department of Health and Social Care","SEO/HEO","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Analysis","ESTYN","EO","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Analysis","ESTYN","G6/G7","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Analysis","ESTYN","SEO/HEO","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Analysis","Food Standards Agency","AA/AO","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Analysis","Food Standards Agency","G6/G7","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Analysis","Food Standards Agency","SEO/HEO","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Analysis","Foreign, Commonwealth and Development Office","AA/AO","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Analysis","Foreign, Commonwealth and Development Office","G6/G7","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Analysis","Foreign, Commonwealth and Development Office","SCS level","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Analysis","Foreign, Commonwealth and Development Office","SEO/HEO","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Analysis","HM Land Registry","EO","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Analysis","HM Land Registry","G6/G7","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Analysis","HM Land Registry","SCS level","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Analysis","HM Land Registry","SEO/HEO","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Analysis","HM Revenue and Customs","AA/AO","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Analysis","HM Revenue and Customs","EO","5","5","[c]","[c]"
"In post","2021","Asian","Analysis","HM Revenue and Customs","G6/G7","20","15","[c]","[c]"
"In post","2021","Asian","Analysis","HM Revenue and Customs","SCS level","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Analysis","HM Revenue and Customs","SEO/HEO","45","45","36700","36160"
"In post","2021","Asian","Analysis","HM Treasury","AA/AO","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Analysis","HM Treasury","EO","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Analysis","HM Treasury","G6/G7","5","5","[c]","[c]"
"In post","2021","Asian","Analysis","HM Treasury","SCS level","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Analysis","HM Treasury","SEO/HEO","10","10","[c]","[c]"
"In post","2021","Asian","Analysis","Ministry of Defence","AA/AO","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Analysis","Ministry of Defence","EO","5","5","[c]","[c]"
"In post","2021","Asian","Analysis","Ministry of Defence","G6/G7","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Analysis","Ministry of Defence","SCS level","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Analysis","Ministry of Defence","SEO/HEO","10","10","[c]","[c]"
"In post","2021","Asian","Analysis","Ministry of Housing, Communities and Local Government","AA/AO","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Analysis","Ministry of Housing, Communities and Local Government","EO","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Analysis","Ministry of Housing, Communities and Local Government","G6/G7","10","10","[c]","[c]"
"In post","2021","Asian","Analysis","Ministry of Housing, Communities and Local Government","SCS level","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Analysis","Ministry of Housing, Communities and Local Government","SEO/HEO","10","10","[c]","[c]"
"In post","2021","Asian","Analysis","Ministry of Justice","AA/AO","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Analysis","Ministry of Justice","EO","5","5","[c]","[c]"
"In post","2021","Asian","Analysis","Ministry of Justice","G6/G7","10","10","[c]","[c]"
"In post","2021","Asian","Analysis","Ministry of Justice","SCS level","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Analysis","Ministry of Justice","SEO/HEO","20","20","[c]","[c]"
"In post","2021","Asian","Analysis","Office for Standards in Education","AA/AO","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Analysis","Office for Standards in Education","EO","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Analysis","Office for Standards in Education","G6/G7","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Analysis","Office for Standards in Education","SCS level","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Analysis","Office for Standards in Education","SEO/HEO","5","5","[c]","[c]"
"In post","2021","Asian","Analysis","Office of Gas and Electricity Markets","AA/AO","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Analysis","Office of Gas and Electricity Markets","EO","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Analysis","Office of Gas and Electricity Markets","G6/G7","5","5","[c]","[c]"
"In post","2021","Asian","Analysis","Office of Gas and Electricity Markets","SCS level","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Analysis","Office of Gas and Electricity Markets","SEO/HEO","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Analysis","Office of Rail and Road","AA/AO","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Analysis","Office of Rail and Road","EO","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Analysis","Office of Rail and Road","G6/G7","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Analysis","Office of Rail and Road","SCS level","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Analysis","Office of Rail and Road","SEO/HEO","5","5","[c]","[c]"
"In post","2021","Asian","Analysis","Scottish Government","AA/AO","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Analysis","Scottish Government","EO","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Analysis","Scottish Government","G6/G7","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Analysis","Scottish Government","SEO/HEO","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Analysis","UK Export Finance","EO","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Analysis","UK Export Finance","G6/G7","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Analysis","UK Export Finance","SEO/HEO","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Analysis","United Kingdom Statistics Authority","AA/AO","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Analysis","United Kingdom Statistics Authority","EO","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Analysis","United Kingdom Statistics Authority","G6/G7","5","5","[c]","[c]"
"In post","2021","Asian","Analysis","United Kingdom Statistics Authority","SCS level","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Analysis","United Kingdom Statistics Authority","SEO/HEO","35","30","33400","32540"
"In post","2021","Asian","Analysis","Wales Office","G6/G7","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Analysis","Water Services Regulation Authority","EO","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Analysis","Water Services Regulation Authority","G6/G7","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Analysis","Water Services Regulation Authority","SCS level","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Analysis","Water Services Regulation Authority","SEO/HEO","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Analysis","Welsh Government","EO","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Analysis","Welsh Government","G6/G7","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Analysis","Welsh Government","SEO/HEO","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Commercial","Attorney General's Departments","EO","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Commercial","Attorney General's Departments","G6/G7","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Commercial","Attorney General's Departments","SEO/HEO","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Commercial","Cabinet Office","AA/AO","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Commercial","Cabinet Office","EO","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Commercial","Cabinet Office","G6/G7","15","15","[c]","[c]"
"In post","2021","Asian","Commercial","Cabinet Office","SCS level","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Commercial","Cabinet Office","SEO/HEO","5","5","[c]","[c]"
"In post","2021","Asian","Commercial","Chancellor's other departments","AA/AO","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Commercial","Chancellor's other departments","EO","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Commercial","Chancellor's other departments","G6/G7","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Commercial","Chancellor's other departments","SEO/HEO","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Commercial","Charity Commission","EO","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Commercial","Charity Commission","G6/G7","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Commercial","Charity Commission","SEO/HEO","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Commercial","Competition and Markets Authority","G6/G7","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Commercial","Competition and Markets Authority","SCS level","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Commercial","Competition and Markets Authority","SEO/HEO","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Commercial","Department for Business, Energy and Industrial Strategy","AA/AO","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Commercial","Department for Business, Energy and Industrial Strategy","EO","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Commercial","Department for Business, Energy and Industrial Strategy","G6/G7","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Commercial","Department for Business, Energy and Industrial Strategy","SCS level","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Commercial","Department for Business, Energy and Industrial Strategy","SEO/HEO","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Commercial","Department for Digital, Culture, Media and Sport","EO","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Commercial","Department for Digital, Culture, Media and Sport","G6/G7","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Commercial","Department for Digital, Culture, Media and Sport","SCS level","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Commercial","Department for Digital, Culture, Media and Sport","SEO/HEO","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Commercial","Department for Education","AA/AO","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Commercial","Department for Education","EO","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Commercial","Department for Education","G6/G7","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Commercial","Department for Education","SCS level","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Commercial","Department for Education","SEO/HEO","15","15","[c]","[c]"
"In post","2021","Asian","Commercial","Department for Environment, Food and Rural Affairs","AA/AO","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Commercial","Department for Environment, Food and Rural Affairs","EO","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Commercial","Department for Environment, Food and Rural Affairs","G6/G7","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Commercial","Department for Environment, Food and Rural Affairs","SCS level","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Commercial","Department for Environment, Food and Rural Affairs","SEO/HEO","5","5","[c]","[c]"
"In post","2021","Asian","Commercial","Department for International Trade","EO","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Commercial","Department for International Trade","G6/G7","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Commercial","Department for International Trade","SEO/HEO","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Commercial","Department for Transport","AA/AO","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Commercial","Department for Transport","EO","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Commercial","Department for Transport","G6/G7","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Commercial","Department for Transport","SCS level","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Commercial","Department for Transport","SEO/HEO","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Commercial","Department for Work and Pensions","AA/AO","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Commercial","Department for Work and Pensions","EO","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Commercial","Department for Work and Pensions","G6/G7","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Commercial","Department for Work and Pensions","SCS level","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Commercial","Department for Work and Pensions","SEO/HEO","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Commercial","Department of Health and Social Care","AA/AO","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Commercial","Department of Health and Social Care","EO","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Commercial","Department of Health and Social Care","G6/G7","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Commercial","Department of Health and Social Care","SCS level","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Commercial","Department of Health and Social Care","SEO/HEO","5","5","[c]","[c]"
"In post","2021","Asian","Commercial","ESTYN","EO","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Commercial","ESTYN","SEO/HEO","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Commercial","Food Standards Agency","EO","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Commercial","Food Standards Agency","G6/G7","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Commercial","Food Standards Agency","SEO/HEO","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Commercial","Foreign, Commonwealth and Development Office","AA/AO","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Commercial","Foreign, Commonwealth and Development Office","EO","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Commercial","Foreign, Commonwealth and Development Office","G6/G7","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Commercial","Foreign, Commonwealth and Development Office","SCS level","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Commercial","Foreign, Commonwealth and Development Office","SEO/HEO","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Commercial","Foreign, Commonwealth and Development Office","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Commercial","HM Land Registry","AA/AO","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Commercial","HM Land Registry","EO","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Commercial","HM Land Registry","G6/G7","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Commercial","HM Land Registry","SCS level","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Commercial","HM Land Registry","SEO/HEO","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Commercial","HM Revenue and Customs","AA/AO","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Commercial","HM Revenue and Customs","EO","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Commercial","HM Revenue and Customs","G6/G7","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Commercial","HM Revenue and Customs","SCS level","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Commercial","HM Revenue and Customs","SEO/HEO","10","10","[c]","[c]"
"In post","2021","Asian","Commercial","HM Treasury","EO","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Commercial","HM Treasury","G6/G7","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Commercial","HM Treasury","SCS level","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Commercial","HM Treasury","SEO/HEO","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Commercial","Ministry of Defence","AA/AO","5","5","[c]","[c]"
"In post","2021","Asian","Commercial","Ministry of Defence","EO","10","10","[c]","[c]"
"In post","2021","Asian","Commercial","Ministry of Defence","G6/G7","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Commercial","Ministry of Defence","SCS level","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Commercial","Ministry of Defence","SEO/HEO","30","30","38220","37780"
"In post","2021","Asian","Commercial","Ministry of Defence","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Commercial","Ministry of Housing, Communities and Local Government","AA/AO","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Commercial","Ministry of Housing, Communities and Local Government","EO","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Commercial","Ministry of Housing, Communities and Local Government","G6/G7","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Commercial","Ministry of Housing, Communities and Local Government","SEO/HEO","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Commercial","Ministry of Justice","AA/AO","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Commercial","Ministry of Justice","EO","15","15","[c]","[c]"
"In post","2021","Asian","Commercial","Ministry of Justice","G6/G7","5","5","[c]","[c]"
"In post","2021","Asian","Commercial","Ministry of Justice","SCS level","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Commercial","Ministry of Justice","SEO/HEO","30","30","39970","39440"
"In post","2021","Asian","Commercial","Ministry of Justice","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Commercial","National Crime Agency","AA/AO","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Commercial","National Crime Agency","EO","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Commercial","National Crime Agency","G6/G7","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Commercial","National Crime Agency","SEO/HEO","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Commercial","Office for Standards in Education","AA/AO","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Commercial","Office for Standards in Education","EO","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Commercial","Office for Standards in Education","G6/G7","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Commercial","Office for Standards in Education","SEO/HEO","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Commercial","Office of Qualifications and Examinations Regulation","SEO/HEO","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Commercial","Office of Rail and Road","G6/G7","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Commercial","Office of Rail and Road","SEO/HEO","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Commercial","Other Cabinet Office Agencies","AA/AO","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Commercial","Other Cabinet Office Agencies","EO","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Commercial","Other Cabinet Office Agencies","G6/G7","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Commercial","Other Cabinet Office Agencies","SCS level","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Commercial","Other Cabinet Office Agencies","SEO/HEO","5","5","[c]","[c]"
"In post","2021","Asian","Commercial","Scottish Government","AA/AO","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Commercial","Scottish Government","EO","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Commercial","Scottish Government","G6/G7","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Commercial","Scottish Government","SEO/HEO","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Commercial","The National Archives","AA/AO","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Commercial","The National Archives","EO","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Commercial","The National Archives","G6/G7","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Commercial","The National Archives","SEO/HEO","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Commercial","UK Export Finance","AA/AO","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Commercial","UK Export Finance","EO","5","5","[c]","[c]"
"In post","2021","Asian","Commercial","UK Export Finance","G6/G7","5","5","[c]","[c]"
"In post","2021","Asian","Commercial","UK Export Finance","SCS level","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Commercial","UK Export Finance","SEO/HEO","10","10","[c]","[c]"
"In post","2021","Asian","Commercial","United Kingdom Statistics Authority","G6/G7","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Commercial","United Kingdom Statistics Authority","SCS level","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Commercial","United Kingdom Statistics Authority","SEO/HEO","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Commercial","Water Services Regulation Authority","EO","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Commercial","Water Services Regulation Authority","SEO/HEO","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Communications","Attorney General's Departments","EO","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Communications","Attorney General's Departments","G6/G7","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Communications","Attorney General's Departments","SCS level","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Communications","Attorney General's Departments","SEO/HEO","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Communications","Cabinet Office","AA/AO","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Communications","Cabinet Office","EO","5","5","[c]","[c]"
"In post","2021","Asian","Communications","Cabinet Office","G6/G7","10","10","[c]","[c]"
"In post","2021","Asian","Communications","Cabinet Office","SCS level","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Communications","Cabinet Office","SEO/HEO","10","10","[c]","[c]"
"In post","2021","Asian","Communications","Chancellor's other departments","G6/G7","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Communications","Chancellor's other departments","SEO/HEO","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Communications","Charity Commission","EO","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Communications","Charity Commission","G6/G7","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Communications","Charity Commission","SCS level","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Communications","Charity Commission","SEO/HEO","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Communications","Competition and Markets Authority","AA/AO","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Communications","Competition and Markets Authority","EO","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Communications","Competition and Markets Authority","G6/G7","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Communications","Competition and Markets Authority","SCS level","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Communications","Competition and Markets Authority","SEO/HEO","5","5","[c]","[c]"
"In post","2021","Asian","Communications","Department for Business, Energy and Industrial Strategy","AA/AO","[c]","[c]","[c]","[c]"
"In post","2021","Asian","Communications","Department for Business, Energy and Industrial Strategy","EO","[c]","[c]","[c]","[c]"
