"Status","Year","Function_of_post","Region_ITL3","Sexual_orientation","Headcount","FTE","Mean_salary","Median_salary"
"In post","2021","Commercial","City of Edinburgh","Heterosexual / straight","30","25","[c]","[c]"
"In post","2021","Commercial","City of Edinburgh","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Commercial","City of Edinburgh","Undeclared","10","10","[c]","[c]"
"In post","2021","Commercial","City of Edinburgh","Unknown","20","20","[c]","[c]"
"In post","2021","Commercial","Clackmannanshire and Fife","Heterosexual / straight","15","15","[c]","[c]"
"In post","2021","Commercial","Clackmannanshire and Fife","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Commercial","Clackmannanshire and Fife","Undeclared","[c]","[c]","[c]","[c]"
"In post","2021","Commercial","Clackmannanshire and Fife","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","Commercial","Conwy and Denbighshire","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2021","Commercial","Conwy and Denbighshire","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Commercial","Cornwall and Isles of Scilly","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2021","Commercial","Cornwall and Isles of Scilly","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Commercial","Cornwall and Isles of Scilly","Undeclared","[c]","[c]","[c]","[c]"
"In post","2021","Commercial","Coventry","Heterosexual / straight","30","30","[c]","[c]"
"In post","2021","Commercial","Coventry","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Commercial","Coventry","Undeclared","[c]","[c]","[c]","[c]"
"In post","2021","Commercial","Coventry","Unknown","10","10","[c]","[c]"
"In post","2021","Commercial","Croydon","Heterosexual / straight","75","70","47880","46600"
"In post","2021","Commercial","Croydon","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Commercial","Croydon","Undeclared","10","10","[c]","[c]"
"In post","2021","Commercial","Croydon","Unknown","30","30","50210","44350"
"In post","2021","Commercial","Darlington","Heterosexual / straight","20","20","[c]","[c]"
"In post","2021","Commercial","Darlington","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Commercial","Darlington","Undeclared","[c]","[c]","[c]","[c]"
"In post","2021","Commercial","Darlington","Unknown","10","10","[c]","[c]"
"In post","2021","Commercial","Derby","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2021","Commercial","Derby","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Commercial","Devon CC","Heterosexual / straight","15","15","[c]","[c]"
"In post","2021","Commercial","Devon CC","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Commercial","Devon CC","Undeclared","[c]","[c]","[c]","[c]"
"In post","2021","Commercial","Devon CC","Unknown","180","175","43030","40140"
"In post","2021","Commercial","Dorset CC","Heterosexual / straight","15","15","[c]","[c]"
"In post","2021","Commercial","Dorset CC","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Commercial","Dorset CC","Undeclared","5","5","[c]","[c]"
"In post","2021","Commercial","Dorset CC","Unknown","5","5","[c]","[c]"
"In post","2021","Commercial","Dudley","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2021","Commercial","Dudley","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Commercial","Durham CC","Heterosexual / straight","15","15","[c]","[c]"
"In post","2021","Commercial","Durham CC","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Commercial","Durham CC","Undeclared","[c]","[c]","[c]","[c]"
"In post","2021","Commercial","Durham CC","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","Commercial","East Cumbria","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2021","Commercial","East Cumbria","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Commercial","East Dunbartonshire, West Dunbartonshire and Helensburgh and Lomond","Heterosexual / straight","10","10","[c]","[c]"
"In post","2021","Commercial","East Dunbartonshire, West Dunbartonshire and Helensburgh and Lomond","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Commercial","East Dunbartonshire, West Dunbartonshire and Helensburgh and Lomond","Undeclared","[c]","[c]","[c]","[c]"
"In post","2021","Commercial","East Dunbartonshire, West Dunbartonshire and Helensburgh and Lomond","Unknown","5","5","[c]","[c]"
"In post","2021","Commercial","East Kent","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2021","Commercial","East Kent","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Commercial","East Lancashire","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2021","Commercial","East Lancashire","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Commercial","East Merseyside","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2021","Commercial","East Merseyside","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Commercial","East Merseyside","Unknown","5","5","[c]","[c]"
"In post","2021","Commercial","East Riding of Yorkshire","Heterosexual / straight","10","10","[c]","[c]"
"In post","2021","Commercial","East Riding of Yorkshire","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Commercial","East Riding of Yorkshire","Undeclared","[c]","[c]","[c]","[c]"
"In post","2021","Commercial","East Riding of Yorkshire","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","Commercial","East Surrey","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2021","Commercial","East Surrey","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Commercial","East Surrey","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","Commercial","East Sussex CC","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2021","Commercial","East Sussex CC","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Commercial","East Sussex CC","Undeclared","[c]","[c]","[c]","[c]"
"In post","2021","Commercial","Enfield","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2021","Commercial","Enfield","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Commercial","Essex Haven Gateway","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2021","Commercial","Essex Haven Gateway","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Commercial","Falkirk","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2021","Commercial","Falkirk","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Commercial","Falkirk","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","Commercial","Fermanagh and Omagh","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2021","Commercial","Fermanagh and Omagh","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Commercial","Fermanagh and Omagh","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","Commercial","Flintshire and Wrexham","Heterosexual / straight","10","10","[c]","[c]"
"In post","2021","Commercial","Flintshire and Wrexham","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Commercial","Flintshire and Wrexham","Undeclared","15","15","[c]","[c]"
"In post","2021","Commercial","Glasgow City","Heterosexual / straight","100","100","35540","33300"
"In post","2021","Commercial","Glasgow City","LGBO","5","5","[c]","[c]"
"In post","2021","Commercial","Glasgow City","Undeclared","20","20","[c]","[c]"
"In post","2021","Commercial","Glasgow City","Unknown","30","30","[c]","[c]"
"In post","2021","Commercial","Gloucestershire","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2021","Commercial","Gloucestershire","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Commercial","Gloucestershire","Undeclared","[c]","[c]","[c]","[c]"
"In post","2021","Commercial","Greater Manchester North East","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2021","Commercial","Greater Manchester North East","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Commercial","Greater Manchester North East","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","Commercial","Greater Manchester North West","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2021","Commercial","Greater Manchester North West","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Commercial","Greater Manchester South East","Heterosexual / straight","25","20","[c]","[c]"
"In post","2021","Commercial","Greater Manchester South East","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Commercial","Greater Manchester South East","Undeclared","5","5","[c]","[c]"
"In post","2021","Commercial","Greater Manchester South East","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","Commercial","Greater Manchester South West","Heterosexual / straight","70","65","40660","38450"
"In post","2021","Commercial","Greater Manchester South West","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Commercial","Greater Manchester South West","Undeclared","10","10","[c]","[c]"
"In post","2021","Commercial","Greater Manchester South West","Unknown","75","75","49670","51400"
"In post","2021","Commercial","Gwynedd","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2021","Commercial","Gwynedd","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Commercial","Hackney and Newham","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2021","Commercial","Hackney and Newham","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Commercial","Hackney and Newham","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","Commercial","Haringey and Islington","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2021","Commercial","Haringey and Islington","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Commercial","Harrow and Hillingdon","Heterosexual / straight","10","10","[c]","[c]"
"In post","2021","Commercial","Harrow and Hillingdon","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Commercial","Harrow and Hillingdon","Undeclared","[c]","[c]","[c]","[c]"
"In post","2021","Commercial","Harrow and Hillingdon","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","Commercial","Hartlepool and Stockton-on-Tees","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2021","Commercial","Hartlepool and Stockton-on-Tees","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Commercial","Hartlepool and Stockton-on-Tees","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","Commercial","Heart of Essex","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2021","Commercial","Heart of Essex","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Commercial","Herefordshire, County of","Heterosexual / straight","5","5","[c]","[c]"
"In post","2021","Commercial","Herefordshire, County of","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Commercial","Herefordshire, County of","Undeclared","[c]","[c]","[c]","[c]"
"In post","2021","Commercial","Herefordshire, County of","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","Commercial","Hertfordshire","Heterosexual / straight","20","20","[c]","[c]"
"In post","2021","Commercial","Hertfordshire","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Commercial","Hertfordshire","Undeclared","[c]","[c]","[c]","[c]"
"In post","2021","Commercial","Hounslow and Richmond upon Thames","Heterosexual / straight","25","25","[c]","[c]"
"In post","2021","Commercial","Hounslow and Richmond upon Thames","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Commercial","Hounslow and Richmond upon Thames","Undeclared","5","5","[c]","[c]"
"In post","2021","Commercial","Hounslow and Richmond upon Thames","Unknown","20","20","[c]","[c]"
"In post","2021","Commercial","Inverclyde, East Renfrewshire and Renfrewshire","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2021","Commercial","Inverclyde, East Renfrewshire and Renfrewshire","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Commercial","Inverclyde, East Renfrewshire and Renfrewshire","Undeclared","[c]","[c]","[c]","[c]"
"In post","2021","Commercial","Inverclyde, East Renfrewshire and Renfrewshire","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","Commercial","Inverness and Nairn and Moray, Badenoch and Strathspey","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2021","Commercial","Inverness and Nairn and Moray, Badenoch and Strathspey","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Commercial","Isle of Anglesey","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2021","Commercial","Isle of Anglesey","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Commercial","Isle of Wight","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2021","Commercial","Isle of Wight","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Commercial","Isle of Wight","Undeclared","[c]","[c]","[c]","[c]"
"In post","2021","Commercial","Isle of Wight","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","Commercial","Kensington & Chelsea and Hammersmith & Fulham","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2021","Commercial","Kensington & Chelsea and Hammersmith & Fulham","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Commercial","Kensington & Chelsea and Hammersmith & Fulham","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","Commercial","Kent Thames Gateway","Heterosexual / straight","5","5","[c]","[c]"
"In post","2021","Commercial","Kent Thames Gateway","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Commercial","Kent Thames Gateway","Undeclared","[c]","[c]","[c]","[c]"
"In post","2021","Commercial","Kent Thames Gateway","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","Commercial","Kingston upon Hull, City of","Heterosexual / straight","5","5","[c]","[c]"
"In post","2021","Commercial","Kingston upon Hull, City of","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Commercial","Kingston upon Hull, City of","Undeclared","[c]","[c]","[c]","[c]"
"In post","2021","Commercial","Lambeth","Heterosexual / straight","5","5","[c]","[c]"
"In post","2021","Commercial","Lambeth","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Commercial","Lambeth","Undeclared","[c]","[c]","[c]","[c]"
"In post","2021","Commercial","Lambeth","Unknown","5","5","[c]","[c]"
"In post","2021","Commercial","Lancaster and Wyre","Heterosexual / straight","10","10","[c]","[c]"
"In post","2021","Commercial","Lancaster and Wyre","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Commercial","Leeds","Heterosexual / straight","115","115","42910","36820"
"In post","2021","Commercial","Leeds","LGBO","15","15","[c]","[c]"
"In post","2021","Commercial","Leeds","Undeclared","15","10","[c]","[c]"
"In post","2021","Commercial","Leeds","Unknown","110","105","53180","51560"
"In post","2021","Commercial","Leicester","Heterosexual / straight","15","15","[c]","[c]"
"In post","2021","Commercial","Leicester","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Commercial","Leicestershire CC and Rutland","Heterosexual / straight","15","15","[c]","[c]"
"In post","2021","Commercial","Leicestershire CC and Rutland","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Commercial","Leicestershire CC and Rutland","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","Commercial","Lewisham and Southwark","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2021","Commercial","Lewisham and Southwark","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Commercial","Lewisham and Southwark","Unknown","10","10","[c]","[c]"
"In post","2021","Commercial","Lincolnshire","Heterosexual / straight","15","15","[c]","[c]"
"In post","2021","Commercial","Lincolnshire","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Commercial","Lincolnshire","Undeclared","5","5","[c]","[c]"
"In post","2021","Commercial","Lincolnshire","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","Commercial","Lisburn and Castlereagh","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2021","Commercial","Lisburn and Castlereagh","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Commercial","Lisburn and Castlereagh","Undeclared","[c]","[c]","[c]","[c]"
"In post","2021","Commercial","Liverpool","Heterosexual / straight","155","150","39240","34800"
"In post","2021","Commercial","Liverpool","LGBO","5","5","[c]","[c]"
"In post","2021","Commercial","Liverpool","Undeclared","5","5","[c]","[c]"
"In post","2021","Commercial","Liverpool","Unknown","105","105","46380","46920"
"In post","2021","Commercial","Luton","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2021","Commercial","Luton","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Commercial","Manchester","Heterosexual / straight","100","100","40650","36780"
"In post","2021","Commercial","Manchester","LGBO","5","5","[c]","[c]"
"In post","2021","Commercial","Manchester","Undeclared","5","5","[c]","[c]"
"In post","2021","Commercial","Manchester","Unknown","35","35","60000","53150"
"In post","2021","Commercial","Medway","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2021","Commercial","Medway","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Commercial","Mid Kent","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2021","Commercial","Mid Kent","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Commercial","Mid Kent","Undeclared","[c]","[c]","[c]","[c]"
"In post","2021","Commercial","Mid Lancashire","Heterosexual / straight","5","5","[c]","[c]"
