"Status","Year","Ethnicity","Region_london","Responsibility_level_grouped","Sexual_orientation","Headcount","FTE","Mean_salary","Median_salary"
"Leaver CS","2021","Black","Outside London","SEO/HEO","LGBO","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Black","Outside London","SEO/HEO","Undeclared","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Black","Outside London","SEO/HEO","Unknown","10","[c]","[c]","[c]"
"Leaver CS","2021","Black","Outside London","Unknown","Heterosexual / straight","10","[c]","[c]","[c]"
"Leaver CS","2021","Black","Outside London","Unknown","LGBO","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Black","Outside London","Unknown","Undeclared","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Black","Outside London","Unknown","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Black","Overseas","AA/AO","Heterosexual / straight","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Black","Overseas","AA/AO","LGBO","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Black","Overseas","AA/AO","Undeclared","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Black","Overseas","AA/AO","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Black","Overseas","EO","Heterosexual / straight","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Black","Overseas","EO","LGBO","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Black","Overseas","EO","Undeclared","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Black","Overseas","EO","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Black","Overseas","G6/G7","Heterosexual / straight","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Black","Overseas","G6/G7","LGBO","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Black","Overseas","G6/G7","Undeclared","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Black","Overseas","G6/G7","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Black","Overseas","SCS level","Heterosexual / straight","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Black","Overseas","SCS level","LGBO","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Black","Overseas","SCS level","Undeclared","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Black","Overseas","SCS level","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Black","Overseas","SEO/HEO","Heterosexual / straight","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Black","Overseas","SEO/HEO","LGBO","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Black","Overseas","SEO/HEO","Undeclared","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Black","Overseas","SEO/HEO","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Black","Overseas","Unknown","Heterosexual / straight","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Black","Overseas","Unknown","LGBO","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Black","Overseas","Unknown","Undeclared","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Black","Overseas","Unknown","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Black","Unknown","AA/AO","Heterosexual / straight","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Black","Unknown","AA/AO","LGBO","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Black","Unknown","AA/AO","Undeclared","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Black","Unknown","AA/AO","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Black","Unknown","EO","Heterosexual / straight","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Black","Unknown","EO","LGBO","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Black","Unknown","EO","Undeclared","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Black","Unknown","EO","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Black","Unknown","G6/G7","Heterosexual / straight","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Black","Unknown","G6/G7","LGBO","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Black","Unknown","G6/G7","Undeclared","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Black","Unknown","G6/G7","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Black","Unknown","SCS level","Heterosexual / straight","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Black","Unknown","SCS level","LGBO","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Black","Unknown","SCS level","Undeclared","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Black","Unknown","SCS level","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Black","Unknown","SEO/HEO","Heterosexual / straight","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Black","Unknown","SEO/HEO","LGBO","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Black","Unknown","SEO/HEO","Undeclared","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Black","Unknown","SEO/HEO","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Black","Unknown","Unknown","Heterosexual / straight","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Black","Unknown","Unknown","LGBO","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Black","Unknown","Unknown","Undeclared","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Black","Unknown","Unknown","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Chinese","London","AA/AO","Heterosexual / straight","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Chinese","London","AA/AO","LGBO","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Chinese","London","AA/AO","Undeclared","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Chinese","London","AA/AO","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Chinese","London","EO","Heterosexual / straight","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Chinese","London","EO","LGBO","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Chinese","London","EO","Undeclared","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Chinese","London","EO","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Chinese","London","G6/G7","Heterosexual / straight","5","[c]","[c]","[c]"
"Leaver CS","2021","Chinese","London","G6/G7","LGBO","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Chinese","London","G6/G7","Undeclared","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Chinese","London","G6/G7","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Chinese","London","SCS level","Heterosexual / straight","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Chinese","London","SCS level","LGBO","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Chinese","London","SCS level","Undeclared","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Chinese","London","SCS level","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Chinese","London","SEO/HEO","Heterosexual / straight","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Chinese","London","SEO/HEO","LGBO","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Chinese","London","SEO/HEO","Undeclared","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Chinese","London","SEO/HEO","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Chinese","London","Unknown","Heterosexual / straight","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Chinese","London","Unknown","LGBO","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Chinese","London","Unknown","Undeclared","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Chinese","London","Unknown","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Chinese","Outside London","AA/AO","Heterosexual / straight","10","[c]","[c]","[c]"
"Leaver CS","2021","Chinese","Outside London","AA/AO","LGBO","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Chinese","Outside London","AA/AO","Undeclared","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Chinese","Outside London","AA/AO","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Chinese","Outside London","EO","Heterosexual / straight","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Chinese","Outside London","EO","LGBO","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Chinese","Outside London","EO","Undeclared","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Chinese","Outside London","EO","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Chinese","Outside London","G6/G7","Heterosexual / straight","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Chinese","Outside London","G6/G7","LGBO","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Chinese","Outside London","G6/G7","Undeclared","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Chinese","Outside London","G6/G7","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Chinese","Outside London","SCS level","Heterosexual / straight","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Chinese","Outside London","SCS level","LGBO","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Chinese","Outside London","SCS level","Undeclared","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Chinese","Outside London","SCS level","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Chinese","Outside London","SEO/HEO","Heterosexual / straight","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Chinese","Outside London","SEO/HEO","LGBO","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Chinese","Outside London","SEO/HEO","Undeclared","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Chinese","Outside London","SEO/HEO","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Chinese","Outside London","Unknown","Heterosexual / straight","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Chinese","Outside London","Unknown","LGBO","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Chinese","Outside London","Unknown","Undeclared","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Chinese","Outside London","Unknown","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Chinese","Overseas","AA/AO","Heterosexual / straight","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Chinese","Overseas","AA/AO","LGBO","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Chinese","Overseas","AA/AO","Undeclared","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Chinese","Overseas","AA/AO","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Chinese","Overseas","EO","Heterosexual / straight","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Chinese","Overseas","EO","LGBO","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Chinese","Overseas","EO","Undeclared","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Chinese","Overseas","EO","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Chinese","Overseas","G6/G7","Heterosexual / straight","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Chinese","Overseas","G6/G7","LGBO","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Chinese","Overseas","G6/G7","Undeclared","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Chinese","Overseas","G6/G7","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Chinese","Overseas","SCS level","Heterosexual / straight","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Chinese","Overseas","SCS level","LGBO","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Chinese","Overseas","SCS level","Undeclared","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Chinese","Overseas","SCS level","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Chinese","Overseas","SEO/HEO","Heterosexual / straight","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Chinese","Overseas","SEO/HEO","LGBO","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Chinese","Overseas","SEO/HEO","Undeclared","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Chinese","Overseas","SEO/HEO","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Chinese","Overseas","Unknown","Heterosexual / straight","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Chinese","Overseas","Unknown","LGBO","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Chinese","Overseas","Unknown","Undeclared","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Chinese","Overseas","Unknown","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Chinese","Unknown","AA/AO","Heterosexual / straight","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Chinese","Unknown","AA/AO","LGBO","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Chinese","Unknown","AA/AO","Undeclared","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Chinese","Unknown","AA/AO","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Chinese","Unknown","EO","Heterosexual / straight","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Chinese","Unknown","EO","LGBO","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Chinese","Unknown","EO","Undeclared","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Chinese","Unknown","EO","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Chinese","Unknown","G6/G7","Heterosexual / straight","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Chinese","Unknown","G6/G7","LGBO","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Chinese","Unknown","G6/G7","Undeclared","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Chinese","Unknown","G6/G7","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Chinese","Unknown","SCS level","Heterosexual / straight","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Chinese","Unknown","SCS level","LGBO","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Chinese","Unknown","SCS level","Undeclared","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Chinese","Unknown","SCS level","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Chinese","Unknown","SEO/HEO","Heterosexual / straight","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Chinese","Unknown","SEO/HEO","LGBO","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Chinese","Unknown","SEO/HEO","Undeclared","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Chinese","Unknown","SEO/HEO","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Chinese","Unknown","Unknown","Heterosexual / straight","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Chinese","Unknown","Unknown","LGBO","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Chinese","Unknown","Unknown","Undeclared","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Chinese","Unknown","Unknown","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Mixed","London","AA/AO","Heterosexual / straight","30","[c]","[c]","[c]"
"Leaver CS","2021","Mixed","London","AA/AO","LGBO","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Mixed","London","AA/AO","Undeclared","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Mixed","London","AA/AO","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Mixed","London","EO","Heterosexual / straight","30","[c]","[c]","[c]"
"Leaver CS","2021","Mixed","London","EO","LGBO","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Mixed","London","EO","Undeclared","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Mixed","London","EO","Unknown","10","[c]","[c]","[c]"
"Leaver CS","2021","Mixed","London","G6/G7","Heterosexual / straight","15","[c]","[c]","[c]"
"Leaver CS","2021","Mixed","London","G6/G7","LGBO","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Mixed","London","G6/G7","Undeclared","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Mixed","London","G6/G7","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Mixed","London","SCS level","Heterosexual / straight","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Mixed","London","SCS level","LGBO","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Mixed","London","SCS level","Undeclared","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Mixed","London","SCS level","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Mixed","London","SEO/HEO","Heterosexual / straight","30","[c]","[c]","[c]"
"Leaver CS","2021","Mixed","London","SEO/HEO","LGBO","5","[c]","[c]","[c]"
"Leaver CS","2021","Mixed","London","SEO/HEO","Undeclared","5","[c]","[c]","[c]"
"Leaver CS","2021","Mixed","London","SEO/HEO","Unknown","10","[c]","[c]","[c]"
"Leaver CS","2021","Mixed","London","Unknown","Heterosexual / straight","5","[c]","[c]","[c]"
"Leaver CS","2021","Mixed","London","Unknown","LGBO","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Mixed","London","Unknown","Undeclared","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Mixed","London","Unknown","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Mixed","Outside London","AA/AO","Heterosexual / straight","80","[c]","21190","21010"
"Leaver CS","2021","Mixed","Outside London","AA/AO","LGBO","10","[c]","[c]","[c]"
"Leaver CS","2021","Mixed","Outside London","AA/AO","Undeclared","10","[c]","[c]","[c]"
"Leaver CS","2021","Mixed","Outside London","AA/AO","Unknown","30","[c]","[c]","[c]"
"Leaver CS","2021","Mixed","Outside London","EO","Heterosexual / straight","25","[c]","[c]","[c]"
"Leaver CS","2021","Mixed","Outside London","EO","LGBO","5","[c]","[c]","[c]"
"Leaver CS","2021","Mixed","Outside London","EO","Undeclared","10","[c]","[c]","[c]"
"Leaver CS","2021","Mixed","Outside London","EO","Unknown","5","[c]","[c]","[c]"
"Leaver CS","2021","Mixed","Outside London","G6/G7","Heterosexual / straight","5","[c]","[c]","[c]"
"Leaver CS","2021","Mixed","Outside London","G6/G7","LGBO","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Mixed","Outside London","G6/G7","Undeclared","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Mixed","Outside London","G6/G7","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Mixed","Outside London","SCS level","Heterosexual / straight","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Mixed","Outside London","SCS level","LGBO","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Mixed","Outside London","SCS level","Undeclared","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Mixed","Outside London","SCS level","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Mixed","Outside London","SEO/HEO","Heterosexual / straight","20","[c]","[c]","[c]"
"Leaver CS","2021","Mixed","Outside London","SEO/HEO","LGBO","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Mixed","Outside London","SEO/HEO","Undeclared","5","[c]","[c]","[c]"
"Leaver CS","2021","Mixed","Outside London","SEO/HEO","Unknown","5","[c]","[c]","[c]"
"Leaver CS","2021","Mixed","Outside London","Unknown","Heterosexual / straight","10","[c]","[c]","[c]"
"Leaver CS","2021","Mixed","Outside London","Unknown","LGBO","[c]","[c]","[c]","[c]"
