"Status","Year","Function_of_post","Responsibility_level_grouped","Sex","Headcount","FTE","Mean_salary","Median_salary"
"Leaver Dept.","2021","Analysis","G6/G7","Female","40","[c]","57870","56700"
"Leaver Dept.","2021","Analysis","G6/G7","Male","45","[c]","58660","57960"
"Leaver Dept.","2021","Analysis","SCS level","Female","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Analysis","SCS level","Male","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Analysis","SEO/HEO","Female","70","[c]","34540","33800"
"Leaver Dept.","2021","Analysis","SEO/HEO","Male","85","[c]","35800","34090"
"Leaver Dept.","2021","Analysis","Unknown","Female","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Analysis","Unknown","Male","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Commercial","AA/AO","Female","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Commercial","AA/AO","Male","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Commercial","EO","Female","10","[c]","[c]","[c]"
"Leaver Dept.","2021","Commercial","EO","Male","10","[c]","[c]","[c]"
"Leaver Dept.","2021","Commercial","G6/G7","Female","25","[c]","[c]","[c]"
"Leaver Dept.","2021","Commercial","G6/G7","Male","20","[c]","[c]","[c]"
"Leaver Dept.","2021","Commercial","SCS level","Female","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Commercial","SCS level","Male","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Commercial","SEO/HEO","Female","45","[c]","37720","36970"
"Leaver Dept.","2021","Commercial","SEO/HEO","Male","30","[c]","[c]","[c]"
"Leaver Dept.","2021","Commercial","Unknown","Female","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Commercial","Unknown","Male","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Communications","AA/AO","Female","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Communications","AA/AO","Male","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Communications","EO","Female","20","[c]","[c]","[c]"
"Leaver Dept.","2021","Communications","EO","Male","10","[c]","[c]","[c]"
"Leaver Dept.","2021","Communications","G6/G7","Female","25","[c]","[c]","[c]"
"Leaver Dept.","2021","Communications","G6/G7","Male","30","[c]","[c]","[c]"
"Leaver Dept.","2021","Communications","G6/G7","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Communications","SCS level","Female","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Communications","SCS level","Male","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Communications","SEO/HEO","Female","70","[c]","37050","36520"
"Leaver Dept.","2021","Communications","SEO/HEO","Male","45","[c]","38010","36840"
"Leaver Dept.","2021","Counter Fraud","EO","Female","5","[c]","[c]","[c]"
"Leaver Dept.","2021","Counter Fraud","EO","Male","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Counter Fraud","G6/G7","Female","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Counter Fraud","G6/G7","Male","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Counter Fraud","SCS level","Female","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Counter Fraud","SCS level","Male","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Counter Fraud","SEO/HEO","Female","5","[c]","[c]","[c]"
"Leaver Dept.","2021","Counter Fraud","SEO/HEO","Male","10","[c]","[c]","[c]"
"Leaver Dept.","2021","Debt","SEO/HEO","Female","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Debt","SEO/HEO","Male","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Digital, Data & Technology","AA/AO","Female","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Digital, Data & Technology","AA/AO","Male","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Digital, Data & Technology","EO","Female","20","[c]","[c]","[c]"
"Leaver Dept.","2021","Digital, Data & Technology","EO","Male","20","[c]","[c]","[c]"
"Leaver Dept.","2021","Digital, Data & Technology","G6/G7","Female","35","[c]","59180","55960"
"Leaver Dept.","2021","Digital, Data & Technology","G6/G7","Male","50","[c]","59760","58390"
"Leaver Dept.","2021","Digital, Data & Technology","G6/G7","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Digital, Data & Technology","SCS level","Female","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Digital, Data & Technology","SCS level","Male","5","[c]","[c]","[c]"
"Leaver Dept.","2021","Digital, Data & Technology","SEO/HEO","Female","35","[c]","36960","36800"
"Leaver Dept.","2021","Digital, Data & Technology","SEO/HEO","Male","55","[c]","36550","35560"
"Leaver Dept.","2021","Digital, Data & Technology","SEO/HEO","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Digital, Data & Technology","Unknown","Female","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Digital, Data & Technology","Unknown","Male","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Finance","AA/AO","Female","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Finance","AA/AO","Male","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Finance","EO","Female","10","[c]","[c]","[c]"
"Leaver Dept.","2021","Finance","EO","Male","20","[c]","[c]","[c]"
"Leaver Dept.","2021","Finance","G6/G7","Female","40","[c]","59010","58130"
"Leaver Dept.","2021","Finance","G6/G7","Male","30","[c]","[c]","[c]"
"Leaver Dept.","2021","Finance","SCS level","Female","10","[c]","[c]","[c]"
"Leaver Dept.","2021","Finance","SCS level","Male","5","[c]","[c]","[c]"
"Leaver Dept.","2021","Finance","SEO/HEO","Female","40","[c]","39260","36970"
"Leaver Dept.","2021","Finance","SEO/HEO","Male","45","[c]","38620","38950"
"Leaver Dept.","2021","Finance","Unknown","Female","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Finance","Unknown","Male","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Grants Management","AA/AO","Female","10","[c]","[c]","[c]"
"Leaver Dept.","2021","Grants Management","AA/AO","Male","5","[c]","[c]","[c]"
"Leaver Dept.","2021","Grants Management","EO","Female","5","[c]","[c]","[c]"
"Leaver Dept.","2021","Grants Management","EO","Male","10","[c]","[c]","[c]"
"Leaver Dept.","2021","Grants Management","G6/G7","Female","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Grants Management","G6/G7","Male","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Grants Management","SEO/HEO","Female","5","[c]","[c]","[c]"
"Leaver Dept.","2021","Grants Management","SEO/HEO","Male","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Human Resources","AA/AO","Female","35","[c]","21360","20800"
"Leaver Dept.","2021","Human Resources","AA/AO","Male","25","[c]","[c]","[c]"
"Leaver Dept.","2021","Human Resources","EO","Female","45","[c]","26220","26160"
"Leaver Dept.","2021","Human Resources","EO","Male","30","[c]","26790","26940"
"Leaver Dept.","2021","Human Resources","G6/G7","Female","75","[c]","56990","56470"
"Leaver Dept.","2021","Human Resources","G6/G7","Male","30","[c]","57350","57540"
"Leaver Dept.","2021","Human Resources","G6/G7","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Human Resources","SCS level","Female","10","[c]","[c]","[c]"
"Leaver Dept.","2021","Human Resources","SCS level","Male","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Human Resources","SEO/HEO","Female","135","[c]","34970","33640"
"Leaver Dept.","2021","Human Resources","SEO/HEO","Male","75","[c]","37080","35590"
"Leaver Dept.","2021","Human Resources","Unknown","Female","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Human Resources","Unknown","Male","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Internal Audit","G6/G7","Female","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Internal Audit","G6/G7","Male","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Internal Audit","SCS level","Female","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Internal Audit","SCS level","Male","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Internal Audit","SEO/HEO","Female","5","[c]","[c]","[c]"
"Leaver Dept.","2021","Internal Audit","SEO/HEO","Male","5","[c]","[c]","[c]"
"Leaver Dept.","2021","Legal","AA/AO","Female","25","[c]","[c]","[c]"
"Leaver Dept.","2021","Legal","AA/AO","Male","15","[c]","[c]","[c]"
"Leaver Dept.","2021","Legal","EO","Female","30","[c]","[c]","[c]"
"Leaver Dept.","2021","Legal","EO","Male","10","[c]","[c]","[c]"
"Leaver Dept.","2021","Legal","G6/G7","Female","55","[c]","59390","58490"
"Leaver Dept.","2021","Legal","G6/G7","Male","35","[c]","58460","55250"
"Leaver Dept.","2021","Legal","SCS level","Female","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Legal","SCS level","Male","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Legal","SEO/HEO","Female","35","[c]","36490","35230"
"Leaver Dept.","2021","Legal","SEO/HEO","Male","15","[c]","[c]","[c]"
"Leaver Dept.","2021","No function","AA/AO","Female","400","[c]","20500","20100"
"Leaver Dept.","2021","No function","AA/AO","Male","285","[c]","20700","20260"
"Leaver Dept.","2021","No function","EO","Female","305","[c]","26040","26410"
"Leaver Dept.","2021","No function","EO","Male","200","[c]","26140","26410"
"Leaver Dept.","2021","No function","G6/G7","Female","425","[c]","55640","54260"
"Leaver Dept.","2021","No function","G6/G7","Male","415","[c]","56230","54000"
"Leaver Dept.","2021","No function","SCS level","Female","85","[c]","85730","76200"
"Leaver Dept.","2021","No function","SCS level","Male","50","[c]","92530","90880"
"Leaver Dept.","2021","No function","SEO/HEO","Female","965","[c]","34050","32710"
"Leaver Dept.","2021","No function","SEO/HEO","Male","800","[c]","33910","32780"
"Leaver Dept.","2021","No function","Unknown","Female","65","[c]","[c]","[c]"
"Leaver Dept.","2021","No function","Unknown","Male","30","[c]","[c]","[c]"
"Leaver Dept.","2021","Project Delivery","AA/AO","Female","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Project Delivery","AA/AO","Male","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Project Delivery","EO","Female","45","[c]","24400","24700"
"Leaver Dept.","2021","Project Delivery","EO","Male","35","[c]","23720","24500"
"Leaver Dept.","2021","Project Delivery","G6/G7","Female","70","[c]","59420","58160"
"Leaver Dept.","2021","Project Delivery","G6/G7","Male","70","[c]","54690","53680"
"Leaver Dept.","2021","Project Delivery","SCS level","Female","10","[c]","[c]","[c]"
"Leaver Dept.","2021","Project Delivery","SCS level","Male","10","[c]","[c]","[c]"
"Leaver Dept.","2021","Project Delivery","SEO/HEO","Female","120","[c]","33770","33300"
"Leaver Dept.","2021","Project Delivery","SEO/HEO","Male","145","[c]","34940","33930"
"Leaver Dept.","2021","Project Delivery","Unknown","Female","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Project Delivery","Unknown","Male","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Property","AA/AO","Female","15","[c]","[c]","[c]"
"Leaver Dept.","2021","Property","AA/AO","Male","15","[c]","[c]","[c]"
"Leaver Dept.","2021","Property","EO","Female","10","[c]","[c]","[c]"
"Leaver Dept.","2021","Property","EO","Male","10","[c]","[c]","[c]"
"Leaver Dept.","2021","Property","G6/G7","Female","10","[c]","[c]","[c]"
"Leaver Dept.","2021","Property","G6/G7","Male","15","[c]","[c]","[c]"
"Leaver Dept.","2021","Property","SCS level","Female","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Property","SCS level","Male","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Property","SEO/HEO","Female","25","[c]","[c]","[c]"
"Leaver Dept.","2021","Property","SEO/HEO","Male","20","[c]","[c]","[c]"
"Leaver Dept.","2021","Security","AA/AO","Female","10","[c]","[c]","[c]"
"Leaver Dept.","2021","Security","AA/AO","Male","10","[c]","[c]","[c]"
"Leaver Dept.","2021","Security","EO","Female","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Security","EO","Male","5","[c]","[c]","[c]"
"Leaver Dept.","2021","Security","G6/G7","Female","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Security","G6/G7","Male","5","[c]","[c]","[c]"
"Leaver Dept.","2021","Security","SEO/HEO","Female","15","[c]","[c]","[c]"
"Leaver Dept.","2021","Security","SEO/HEO","Male","15","[c]","[c]","[c]"
"Leaver Dept.","2021","Security","Unknown","Female","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Security","Unknown","Male","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Unknown","AA/AO","Female","710","[c]","21320","21010"
"Leaver Dept.","2021","Unknown","AA/AO","Male","545","[c]","21410","21010"
"Leaver Dept.","2021","Unknown","AA/AO","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Unknown","EO","Female","860","[c]","27500","27570"
"Leaver Dept.","2021","Unknown","EO","Male","625","[c]","27470","27570"
"Leaver Dept.","2021","Unknown","EO","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Unknown","G6/G7","Female","400","[c]","57820","56260"
"Leaver Dept.","2021","Unknown","G6/G7","Male","355","[c]","58070","56150"
"Leaver Dept.","2021","Unknown","G6/G7","Unknown","5","[c]","[c]","[c]"
"Leaver Dept.","2021","Unknown","SCS level","Female","70","[c]","88630","79580"
"Leaver Dept.","2021","Unknown","SCS level","Male","40","[c]","[c]","[c]"
"Leaver Dept.","2021","Unknown","SCS level","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Unknown","SEO/HEO","Female","885","[c]","36100","35200"
"Leaver Dept.","2021","Unknown","SEO/HEO","Male","735","[c]","36100","35310"
"Leaver Dept.","2021","Unknown","SEO/HEO","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Unknown","Unknown","Female","50","[c]","[c]","[c]"
"Leaver Dept.","2021","Unknown","Unknown","Male","65","[c]","[c]","[c]"
"New entrant CS","2021","Analysis","AA/AO","Female","55","[c]","21250","21000"
"New entrant CS","2021","Analysis","AA/AO","Male","60","[c]","21620","21050"
"New entrant CS","2021","Analysis","AA/AO","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Analysis","EO","Female","95","[c]","26130","26210"
"New entrant CS","2021","Analysis","EO","Male","100","[c]","26800","27000"
"New entrant CS","2021","Analysis","EO","Unknown","5","[c]","[c]","[c]"
"New entrant CS","2021","Analysis","G6/G7","Female","50","[c]","58110","54110"
"New entrant CS","2021","Analysis","G6/G7","Male","65","[c]","59270","56320"
"New entrant CS","2021","Analysis","G6/G7","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Analysis","SCS level","Female","5","[c]","[c]","[c]"
"New entrant CS","2021","Analysis","SCS level","Male","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Analysis","SEO/HEO","Female","375","[c]","33560","32540"
"New entrant CS","2021","Analysis","SEO/HEO","Male","380","[c]","33670","32750"
"New entrant CS","2021","Analysis","SEO/HEO","Unknown","20","[c]","[c]","[c]"
"New entrant CS","2021","Commercial","AA/AO","Female","45","[c]","21100","20920"
"New entrant CS","2021","Commercial","AA/AO","Male","30","[c]","21010","20920"
"New entrant CS","2021","Commercial","EO","Female","55","[c]","25830","26350"
"New entrant CS","2021","Commercial","EO","Male","50","[c]","25570","26350"
"New entrant CS","2021","Commercial","G6/G7","Female","55","[c]","66650","57500"
"New entrant CS","2021","Commercial","G6/G7","Male","70","[c]","69920","63130"
"New entrant CS","2021","Commercial","SCS level","Female","65","[c]","77720","71000"
"New entrant CS","2021","Commercial","SCS level","Male","95","[c]","85060","72000"
"New entrant CS","2021","Commercial","SEO/HEO","Female","145","[c]","36940","36590"
"New entrant CS","2021","Commercial","SEO/HEO","Male","125","[c]","37390","36800"
"New entrant CS","2021","Commercial","Unknown","Female","20","[c]","[c]","[c]"
"New entrant CS","2021","Commercial","Unknown","Male","15","[c]","[c]","[c]"
"New entrant CS","2021","Communications","AA/AO","Female","40","[c]","22010","21930"
"New entrant CS","2021","Communications","AA/AO","Male","25","[c]","[c]","[c]"
"New entrant CS","2021","Communications","EO","Female","360","[c]","25830","25560"
"New entrant CS","2021","Communications","EO","Male","410","[c]","25530","25560"
"New entrant CS","2021","Communications","G6/G7","Female","45","[c]","59300","58790"
"New entrant CS","2021","Communications","G6/G7","Male","40","[c]","56750","54700"
"New entrant CS","2021","Communications","SCS level","Female","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Communications","SCS level","Male","5","[c]","[c]","[c]"
"New entrant CS","2021","Communications","SEO/HEO","Female","210","[c]","35110","33210"
"New entrant CS","2021","Communications","SEO/HEO","Male","170","[c]","34310","31810"
"New entrant CS","2021","Communications","SEO/HEO","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Counter Fraud","AA/AO","Female","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Counter Fraud","AA/AO","Male","10","[c]","[c]","[c]"
"New entrant CS","2021","Counter Fraud","EO","Female","55","[c]","26220","25560"
"New entrant CS","2021","Counter Fraud","EO","Male","50","[c]","26390","25560"
"New entrant CS","2021","Counter Fraud","G6/G7","Female","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Counter Fraud","G6/G7","Male","5","[c]","[c]","[c]"
"New entrant CS","2021","Counter Fraud","SCS level","Female","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Counter Fraud","SCS level","Male","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Counter Fraud","SEO/HEO","Female","25","[c]","[c]","[c]"
"New entrant CS","2021","Counter Fraud","SEO/HEO","Male","45","[c]","33200","31810"
"New entrant CS","2021","Debt","AA/AO","Female","500","[c]","20350","20140"
"New entrant CS","2021","Debt","AA/AO","Male","440","[c]","20290","20140"
"New entrant CS","2021","Debt","EO","Female","10","[c]","[c]","[c]"
"New entrant CS","2021","Debt","EO","Male","20","[c]","[c]","[c]"
"New entrant CS","2021","Debt","G6/G7","Female","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Debt","G6/G7","Male","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Digital, Data & Technology","AA/AO","Female","50","[c]","21390","20920"
"New entrant CS","2021","Digital, Data & Technology","AA/AO","Male","55","[c]","21420","21040"
"New entrant CS","2021","Digital, Data & Technology","EO","Female","140","[c]","26290","26180"
"New entrant CS","2021","Digital, Data & Technology","EO","Male","245","[c]","26490","26130"
"New entrant CS","2021","Digital, Data & Technology","EO","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Digital, Data & Technology","G6/G7","Female","165","[c]","56680","54700"
"New entrant CS","2021","Digital, Data & Technology","G6/G7","Male","315","[c]","57700","54990"
"New entrant CS","2021","Digital, Data & Technology","G6/G7","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Digital, Data & Technology","SCS level","Female","5","[c]","[c]","[c]"
"New entrant CS","2021","Digital, Data & Technology","SCS level","Male","20","[c]","[c]","[c]"
"New entrant CS","2021","Digital, Data & Technology","SEO/HEO","Female","345","[c]","36010","35500"
"New entrant CS","2021","Digital, Data & Technology","SEO/HEO","Male","510","[c]","36670","36500"
"New entrant CS","2021","Digital, Data & Technology","Unknown","Female","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Digital, Data & Technology","Unknown","Male","15","[c]","[c]","[c]"
"New entrant CS","2021","Finance","AA/AO","Female","60","[c]","20500","20150"
"New entrant CS","2021","Finance","AA/AO","Male","45","[c]","20510","20140"
"New entrant CS","2021","Finance","EO","Female","105","[c]","25180","26350"
"New entrant CS","2021","Finance","EO","Male","75","[c]","24190","25000"
"New entrant CS","2021","Finance","G6/G7","Female","40","[c]","57780","56860"
"New entrant CS","2021","Finance","G6/G7","Male","50","[c]","59480","57910"
"New entrant CS","2021","Finance","SCS level","Female","5","[c]","[c]","[c]"
"New entrant CS","2021","Finance","SCS level","Male","10","[c]","[c]","[c]"
"New entrant CS","2021","Finance","SEO/HEO","Female","210","[c]","36450","36570"
"New entrant CS","2021","Finance","SEO/HEO","Male","165","[c]","35840","34550"
"New entrant CS","2021","Finance","Unknown","Female","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Finance","Unknown","Male","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Grants Management","AA/AO","Female","25","[c]","[c]","[c]"
"New entrant CS","2021","Grants Management","AA/AO","Male","15","[c]","[c]","[c]"
"New entrant CS","2021","Grants Management","EO","Female","5","[c]","[c]","[c]"
"New entrant CS","2021","Grants Management","EO","Male","5","[c]","[c]","[c]"
"New entrant CS","2021","Grants Management","G6/G7","Female","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Grants Management","G6/G7","Male","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Grants Management","SEO/HEO","Female","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Grants Management","SEO/HEO","Male","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Human Resources","AA/AO","Female","145","[c]","20950","20920"
"New entrant CS","2021","Human Resources","AA/AO","Male","60","[c]","20450","20800"
"New entrant CS","2021","Human Resources","AA/AO","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Human Resources","EO","Female","155","[c]","25800","26300"
"New entrant CS","2021","Human Resources","EO","Male","60","[c]","25840","26430"
"New entrant CS","2021","Human Resources","G6/G7","Female","80","[c]","56740","55000"
"New entrant CS","2021","Human Resources","G6/G7","Male","30","[c]","[c]","[c]"
"New entrant CS","2021","Human Resources","SCS level","Female","5","[c]","[c]","[c]"
"New entrant CS","2021","Human Resources","SCS level","Male","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Human Resources","SEO/HEO","Female","220","[c]","34250","33470"
"New entrant CS","2021","Human Resources","SEO/HEO","Male","85","[c]","33790","33060"
"New entrant CS","2021","Human Resources","Unknown","Female","20","[c]","[c]","[c]"
"New entrant CS","2021","Human Resources","Unknown","Male","5","[c]","[c]","[c]"
"New entrant CS","2021","Internal Audit","AA/AO","Female","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Internal Audit","AA/AO","Male","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Internal Audit","EO","Female","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Internal Audit","EO","Male","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Internal Audit","G6/G7","Female","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Internal Audit","G6/G7","Male","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Internal Audit","SCS level","Female","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Internal Audit","SCS level","Male","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Internal Audit","SEO/HEO","Female","20","[c]","[c]","[c]"
"New entrant CS","2021","Internal Audit","SEO/HEO","Male","15","[c]","[c]","[c]"
"New entrant CS","2021","Legal","AA/AO","Female","280","[c]","20490","20120"
"New entrant CS","2021","Legal","AA/AO","Male","115","[c]","20420","20120"
"New entrant CS","2021","Legal","EO","Female","140","[c]","26860","26950"
"New entrant CS","2021","Legal","EO","Male","75","[c]","27070","26950"
"New entrant CS","2021","Legal","G6/G7","Female","255","[c]","53710","51250"
"New entrant CS","2021","Legal","G6/G7","Male","170","[c]","53460","50520"
"New entrant CS","2021","Legal","SCS level","Female","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Legal","SCS level","Male","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Legal","SEO/HEO","Female","245","[c]","34870","36800"
"New entrant CS","2021","Legal","SEO/HEO","Male","130","[c]","34990","37230"
"New entrant CS","2021","No function","AA/AO","Female","5465","[c]","21270","20600"
"New entrant CS","2021","No function","AA/AO","Male","4620","[c]","22130","21050"
"New entrant CS","2021","No function","AA/AO","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2021","No function","EO","Female","1935","[c]","26370","25970"
"New entrant CS","2021","No function","EO","Male","1285","[c]","27020","26200"
"New entrant CS","2021","No function","EO","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2021","No function","G6/G7","Female","590","[c]","56710","53380"
"New entrant CS","2021","No function","G6/G7","Male","565","[c]","57470","54500"
"New entrant CS","2021","No function","G6/G7","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2021","No function","SCS level","Female","85","[c]","92430","87250"
"New entrant CS","2021","No function","SCS level","Male","100","[c]","99500","90000"
"New entrant CS","2021","No function","SEO/HEO","Female","2995","[c]","33680","32790"
"New entrant CS","2021","No function","SEO/HEO","Male","2095","[c]","34110","33210"
"New entrant CS","2021","No function","SEO/HEO","Unknown","5","[c]","[c]","[c]"
"New entrant CS","2021","No function","Unknown","Female","1125","[c]","22850","22920"
"New entrant CS","2021","No function","Unknown","Male","315","[c]","23210","22920"
"New entrant CS","2021","Project Delivery","AA/AO","Female","50","[c]","21660","21050"
"New entrant CS","2021","Project Delivery","AA/AO","Male","25","[c]","[c]","[c]"
"New entrant CS","2021","Project Delivery","EO","Female","215","[c]","24090","25560"
"New entrant CS","2021","Project Delivery","EO","Male","235","[c]","22640","23230"
"New entrant CS","2021","Project Delivery","G6/G7","Female","115","[c]","55450","53500"
"New entrant CS","2021","Project Delivery","G6/G7","Male","150","[c]","56310","54520"
"New entrant CS","2021","Project Delivery","SCS level","Female","10","[c]","[c]","[c]"
"New entrant CS","2021","Project Delivery","SCS level","Male","15","[c]","[c]","[c]"
"New entrant CS","2021","Project Delivery","SEO/HEO","Female","380","[c]","35410","34710"
"New entrant CS","2021","Project Delivery","SEO/HEO","Male","520","[c]","36510","36030"
"New entrant CS","2021","Project Delivery","SEO/HEO","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Project Delivery","Unknown","Female","30","[c]","35280","29000"
"New entrant CS","2021","Project Delivery","Unknown","Male","115","[c]","35670","33000"
"New entrant CS","2021","Property","AA/AO","Female","120","[c]","20650","20880"
"New entrant CS","2021","Property","AA/AO","Male","135","[c]","21450","20880"
"New entrant CS","2021","Property","EO","Female","75","[c]","25170","24920"
"New entrant CS","2021","Property","EO","Male","90","[c]","25840","25000"
"New entrant CS","2021","Property","G6/G7","Female","15","[c]","[c]","[c]"
"New entrant CS","2021","Property","G6/G7","Male","55","[c]","56500","54540"
"New entrant CS","2021","Property","SCS level","Female","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Property","SCS level","Male","5","[c]","[c]","[c]"
"New entrant CS","2021","Property","SEO/HEO","Female","90","[c]","35350","34780"
"New entrant CS","2021","Property","SEO/HEO","Male","160","[c]","34530","33150"
"New entrant CS","2021","Property","Unknown","Female","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Property","Unknown","Male","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Security","AA/AO","Female","130","[c]","21880","20800"
"New entrant CS","2021","Security","AA/AO","Male","475","[c]","25270","23540"
"New entrant CS","2021","Security","EO","Female","45","[c]","25980","24620"
"New entrant CS","2021","Security","EO","Male","75","[c]","27090","26000"
"New entrant CS","2021","Security","G6/G7","Female","10","[c]","[c]","[c]"
"New entrant CS","2021","Security","G6/G7","Male","10","[c]","[c]","[c]"
"New entrant CS","2021","Security","SCS level","Female","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Security","SCS level","Male","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Security","SEO/HEO","Female","40","[c]","33560","32420"
"New entrant CS","2021","Security","SEO/HEO","Male","65","[c]","35820","34550"
"New entrant CS","2021","Security","SEO/HEO","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Security","Unknown","Female","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Security","Unknown","Male","[c]","[c]","[c]","[c]"
"New entrant CS","2021","Unknown","AA/AO","Female","4055","[c]","21530","21010"
"New entrant CS","2021","Unknown","AA/AO","Male","3430","[c]","21420","21010"
