"Status","Year","Disability","Function_of_post","Organisation","Responsibility_level_ungrouped","Headcount","FTE","Mean_salary","Median_salary"
"In post","2021","Declared disabled","Analysis","Welsh Revenue Authority","G6","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Analysis","Welsh Revenue Authority","HEO","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Analysis","Welsh Revenue Authority","SEO","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Analysis","Wilton Park","HEO","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Commercial","Advisory, Conciliation and Arbitration Service","EO","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Commercial","Advisory, Conciliation and Arbitration Service","HEO","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Commercial","Advisory, Conciliation and Arbitration Service","SEO","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Commercial","Animal and Plant Health Agency","AO","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Commercial","Animal and Plant Health Agency","EO","5","5","[c]","[c]"
"In post","2021","Declared disabled","Commercial","Animal and Plant Health Agency","G6","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Commercial","Animal and Plant Health Agency","G7","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Commercial","Animal and Plant Health Agency","HEO","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Commercial","Animal and Plant Health Agency","SEO","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Commercial","Cabinet Office (excl. agencies)","AO","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Commercial","Cabinet Office (excl. agencies)","EO","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Commercial","Cabinet Office (excl. agencies)","G6","5","5","[c]","[c]"
"In post","2021","Declared disabled","Commercial","Cabinet Office (excl. agencies)","G7","15","15","[c]","[c]"
"In post","2021","Declared disabled","Commercial","Cabinet Office (excl. agencies)","HEO","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Commercial","Cabinet Office (excl. agencies)","SCS level","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Commercial","Cabinet Office (excl. agencies)","SEO","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Commercial","Centre for Environment, Fisheries and Aquaculture Science","AO","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Commercial","Centre for Environment, Fisheries and Aquaculture Science","G7","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Commercial","Centre for Environment, Fisheries and Aquaculture Science","HEO","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Commercial","Centre for Environment, Fisheries and Aquaculture Science","SCS level","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Commercial","Centre for Environment, Fisheries and Aquaculture Science","SEO","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Commercial","Charity Commission","EO","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Commercial","Charity Commission","G6","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Commercial","Charity Commission","G7","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Commercial","Charity Commission","HEO","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Commercial","Companies House","EO","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Commercial","Companies House","G6","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Commercial","Companies House","G7","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Commercial","Companies House","HEO","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Commercial","Companies House","SEO","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Commercial","Competition and Markets Authority","G6","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Commercial","Competition and Markets Authority","G7","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Commercial","Competition and Markets Authority","HEO","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Commercial","Competition and Markets Authority","SCS level","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Commercial","Competition and Markets Authority","SEO","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Commercial","Crown Commercial Service","AO","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Commercial","Crown Commercial Service","EO","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Commercial","Crown Commercial Service","G6","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Commercial","Crown Commercial Service","G7","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Commercial","Crown Commercial Service","HEO","10","10","[c]","[c]"
"In post","2021","Declared disabled","Commercial","Crown Commercial Service","SCS level","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Commercial","Crown Commercial Service","SEO","10","10","[c]","[c]"
"In post","2021","Declared disabled","Commercial","Crown Prosecution Service","EO","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Commercial","Crown Prosecution Service","G6","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Commercial","Crown Prosecution Service","G7","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Commercial","Crown Prosecution Service","HEO","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Commercial","Crown Prosecution Service","SEO","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Commercial","Debt Management Office","EO","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Commercial","Debt Management Office","G7","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Commercial","Debt Management Office","HEO","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Commercial","Debt Management Office","SCS level","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Commercial","Debt Management Office","SEO","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Commercial","Defence Electronics and Components Agency","AO","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Commercial","Defence Electronics and Components Agency","EO","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Commercial","Defence Electronics and Components Agency","HEO","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Commercial","Defence Electronics and Components Agency","SEO","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Commercial","Defence Equipment and Support","EO","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Commercial","Defence Equipment and Support","G6","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Commercial","Defence Equipment and Support","G7","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Commercial","Defence Equipment and Support","HEO","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Commercial","Defence Equipment and Support","SCS level","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Commercial","Defence Equipment and Support","SEO","10","10","[c]","[c]"
"In post","2021","Declared disabled","Commercial","Defence Science and Technology Laboratory","AA","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Commercial","Defence Science and Technology Laboratory","AO","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Commercial","Defence Science and Technology Laboratory","EO","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Commercial","Defence Science and Technology Laboratory","G6","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Commercial","Defence Science and Technology Laboratory","G7","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Commercial","Defence Science and Technology Laboratory","HEO","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Commercial","Defence Science and Technology Laboratory","SEO","5","5","[c]","[c]"
"In post","2021","Declared disabled","Commercial","Department for Business, Energy and Industrial Strategy (excl. agencies)","EO","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Commercial","Department for Business, Energy and Industrial Strategy (excl. agencies)","G6","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Commercial","Department for Business, Energy and Industrial Strategy (excl. agencies)","G7","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Commercial","Department for Business, Energy and Industrial Strategy (excl. agencies)","HEO","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Commercial","Department for Business, Energy and Industrial Strategy (excl. agencies)","SEO","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Commercial","Department for Digital, Culture, Media and Sport","EO","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Commercial","Department for Digital, Culture, Media and Sport","G6","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Commercial","Department for Digital, Culture, Media and Sport","G7","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Commercial","Department for Digital, Culture, Media and Sport","HEO","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Commercial","Department for Digital, Culture, Media and Sport","SCS level","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Commercial","Department for Education (excl. agencies)","AO","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Commercial","Department for Education (excl. agencies)","EO","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Commercial","Department for Education (excl. agencies)","G6","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Commercial","Department for Education (excl. agencies)","G7","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Commercial","Department for Education (excl. agencies)","HEO","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Commercial","Department for Education (excl. agencies)","SCS level","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Commercial","Department for Education (excl. agencies)","SEO","15","15","[c]","[c]"
"In post","2021","Declared disabled","Commercial","Department for Environment, Food and Rural Affairs (excl. agencies)","AO","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Commercial","Department for Environment, Food and Rural Affairs (excl. agencies)","EO","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Commercial","Department for Environment, Food and Rural Affairs (excl. agencies)","G6","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Commercial","Department for Environment, Food and Rural Affairs (excl. agencies)","G7","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Commercial","Department for Environment, Food and Rural Affairs (excl. agencies)","HEO","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Commercial","Department for Environment, Food and Rural Affairs (excl. agencies)","SCS level","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Commercial","Department for Environment, Food and Rural Affairs (excl. agencies)","SEO","10","10","[c]","[c]"
"In post","2021","Declared disabled","Commercial","Department for International Trade","EO","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Commercial","Department for International Trade","G6","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Commercial","Department for International Trade","G7","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Commercial","Department for International Trade","HEO","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Commercial","Department for International Trade","SEO","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Commercial","Department for Transport (excl. agencies)","EO","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Commercial","Department for Transport (excl. agencies)","G7","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Commercial","Department for Transport (excl. agencies)","HEO","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Commercial","Department for Transport (excl. agencies)","SEO","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Commercial","Department of Health and Social Care (excl. agencies)","AO","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Commercial","Department of Health and Social Care (excl. agencies)","EO","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Commercial","Department of Health and Social Care (excl. agencies)","G6","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Commercial","Department of Health and Social Care (excl. agencies)","G7","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Commercial","Department of Health and Social Care (excl. agencies)","HEO","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Commercial","Department of Health and Social Care (excl. agencies)","SCS level","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Commercial","Department of Health and Social Care (excl. agencies)","SEO","5","5","[c]","[c]"
"In post","2021","Declared disabled","Commercial","Driver and Vehicle Licensing Agency","AA","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Commercial","Driver and Vehicle Licensing Agency","AO","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Commercial","Driver and Vehicle Licensing Agency","EO","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Commercial","Driver and Vehicle Licensing Agency","G6","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Commercial","Driver and Vehicle Licensing Agency","G7","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Commercial","Driver and Vehicle Licensing Agency","HEO","[c]","[c]","[c]","[c]"
"In post","2021","Declared disabled","Commercial","Driver and Vehicle Licensing Agency","SCS level","[c]","[c]","[c]","[c]"
