"Status","Year","Age","Disability","Responsibility_level_grouped","Responsibility_level_ungrouped","Headcount","FTE","Mean_salary","Median_salary"
"In post","2021","40-49","Undeclared","EO","EO","1700","1615","28460","27570"
"In post","2021","40-49","Undeclared","G6/G7","G6","250","240","68200","67510"
"In post","2021","40-49","Undeclared","G6/G7","G7","640","625","54990","54270"
"In post","2021","40-49","Undeclared","SCS level","SCS level","105","100","86530","81080"
"In post","2021","40-49","Undeclared","SEO/HEO","HEO","1055","1020","33830","33210"
"In post","2021","40-49","Undeclared","SEO/HEO","SEO","865","840","42460","40960"
"In post","2021","40-49","Undeclared","Unknown","Unknown","185","175","34190","34220"
"In post","2021","40-49","Unknown","AA/AO","AA","630","575","20200","20070"
"In post","2021","40-49","Unknown","AA/AO","AO","3750","3420","22860","21440"
"In post","2021","40-49","Unknown","EO","EO","3230","3070","28190","27570"
"In post","2021","40-49","Unknown","G6/G7","G6","1025","990","69120","67210"
"In post","2021","40-49","Unknown","G6/G7","G7","2390","2290","55050","53620"
"In post","2021","40-49","Unknown","SCS level","SCS level","595","580","90470","80640"
"In post","2021","40-49","Unknown","SEO/HEO","HEO","2545","2450","34570","33300"
"In post","2021","40-49","Unknown","SEO/HEO","SEO","2085","2010","41690","40590"
"In post","2021","40-49","Unknown","Unknown","Unknown","565","545","38320","34340"
"In post","2021","50-59","Declared disabled","AA/AO","AA","720","655","19910","19820"
"In post","2021","50-59","Declared disabled","AA/AO","AO","4955","4360","22330","21010"
"In post","2021","50-59","Declared disabled","EO","EO","5995","5485","28010","27570"
"In post","2021","50-59","Declared disabled","G6/G7","G6","410","400","69850","68570"
"In post","2021","50-59","Declared disabled","G6/G7","G7","1190","1155","56080","54990"
"In post","2021","50-59","Declared disabled","SCS level","SCS level","170","170","93760","84710"
"In post","2021","50-59","Declared disabled","SEO/HEO","HEO","2495","2385","34010","33350"
"In post","2021","50-59","Declared disabled","SEO/HEO","SEO","1760","1695","42190","40980"
"In post","2021","50-59","Declared disabled","Unknown","Unknown","750","710","33180","32690"
"In post","2021","50-59","Declared non-disabled","AA/AO","AA","3655","3390","19850","19560"
"In post","2021","50-59","Declared non-disabled","AA/AO","AO","22055","19690","22720","21130"
"In post","2021","50-59","Declared non-disabled","EO","EO","26820","24795","28010","27570"
"In post","2021","50-59","Declared non-disabled","G6/G7","G6","4005","3925","69570","68460"
"In post","2021","50-59","Declared non-disabled","G6/G7","G7","9040","8805","56300","55110"
"In post","2021","50-59","Declared non-disabled","SCS level","SCS level","1850","1815","94410","86370"
"In post","2021","50-59","Declared non-disabled","SEO/HEO","HEO","13925","13405","34120","33370"
"In post","2021","50-59","Declared non-disabled","SEO/HEO","SEO","11020","10720","42470","41230"
"In post","2021","50-59","Declared non-disabled","Unknown","Unknown","2400","2275","34760","33700"
"In post","2021","50-59","Undeclared","AA/AO","AA","655","610","20860","20600"
"In post","2021","50-59","Undeclared","AA/AO","AO","3045","2795","26210","23240"
"In post","2021","50-59","Undeclared","EO","EO","2505","2370","28840","27570"
"In post","2021","50-59","Undeclared","G6/G7","G6","290","285","69700","68480"
"In post","2021","50-59","Undeclared","G6/G7","G7","715","700","56200","54760"
"In post","2021","50-59","Undeclared","SCS level","SCS level","100","100","93110","84500"
"In post","2021","50-59","Undeclared","SEO/HEO","HEO","1540","1495","34590","33840"
"In post","2021","50-59","Undeclared","SEO/HEO","SEO","1150","1120","43660","42090"
"In post","2021","50-59","Undeclared","Unknown","Unknown","215","205","34330","34000"
"In post","2021","50-59","Unknown","AA/AO","AA","1095","995","20030","20070"
"In post","2021","50-59","Unknown","AA/AO","AO","4310","3865","22680","21440"
"In post","2021","50-59","Unknown","EO","EO","3870","3680","29370","28410"
"In post","2021","50-59","Unknown","G6/G7","G6","920","900","71610","70560"
"In post","2021","50-59","Unknown","G6/G7","G7","1855","1805","55540","54550"
"In post","2021","50-59","Unknown","SCS level","SCS level","505","495","102100","93890"
"In post","2021","50-59","Unknown","SEO/HEO","HEO","2505","2415","35560","34620"
"In post","2021","50-59","Unknown","SEO/HEO","SEO","1885","1830","42720","41760"
"In post","2021","50-59","Unknown","Unknown","Unknown","655","640","41430","36330"
"In post","2021","60-64","Declared disabled","AA/AO","AA","385","315","19890","19580"
"In post","2021","60-64","Declared disabled","AA/AO","AO","1825","1450","21970","21010"
"In post","2021","60-64","Declared disabled","EO","EO","1745","1380","28080","27570"
"In post","2021","60-64","Declared disabled","G6/G7","G6","75","65","70380","69710"
"In post","2021","60-64","Declared disabled","G6/G7","G7","225","190","57380","56450"
"In post","2021","60-64","Declared disabled","SCS level","SCS level","35","30","92470","88900"
"In post","2021","60-64","Declared disabled","SEO/HEO","HEO","605","495","34490","34290"
"In post","2021","60-64","Declared disabled","SEO/HEO","SEO","340","290","43340","42510"
"In post","2021","60-64","Declared disabled","Unknown","Unknown","290","250","31920","28860"
"In post","2021","60-64","Declared non-disabled","AA/AO","AA","1785","1525","19610","19560"
"In post","2021","60-64","Declared non-disabled","AA/AO","AO","7425","5985","22290","21130"
"In post","2021","60-64","Declared non-disabled","EO","EO","7325","5800","28040","27570"
"In post","2021","60-64","Declared non-disabled","G6/G7","G6","640","565","71520","70880"
"In post","2021","60-64","Declared non-disabled","G6/G7","G7","1550","1365","57910","56650"
"In post","2021","60-64","Declared non-disabled","SCS level","SCS level","310","285","102750","94190"
"In post","2021","60-64","Declared non-disabled","SEO/HEO","HEO","3115","2600","34540","34260"
"In post","2021","60-64","Declared non-disabled","SEO/HEO","SEO","2170","1870","43640","42480"
"In post","2021","60-64","Declared non-disabled","Unknown","Unknown","750","655","32560","30210"
"In post","2021","60-64","Undeclared","AA/AO","AA","330","280","20580","20600"
"In post","2021","60-64","Undeclared","AA/AO","AO","870","680","25190","22490"
"In post","2021","60-64","Undeclared","EO","EO","645","535","28580","27570"
"In post","2021","60-64","Undeclared","G6/G7","G6","60","50","70720","70450"
"In post","2021","60-64","Undeclared","G6/G7","G7","115","95","58390","57130"
"In post","2021","60-64","Undeclared","SCS level","SCS level","25","20","[c]","[c]"
"In post","2021","60-64","Undeclared","SEO/HEO","HEO","310","260","34540","33840"
"In post","2021","60-64","Undeclared","SEO/HEO","SEO","215","185","43010","41650"
"In post","2021","60-64","Undeclared","Unknown","Unknown","50","45","35820","37170"
"In post","2021","60-64","Unknown","AA/AO","AA","505","420","20000","20070"
"In post","2021","60-64","Unknown","AA/AO","AO","1400","1140","22110","21440"
"In post","2021","60-64","Unknown","EO","EO","930","750","28930","28130"
"In post","2021","60-64","Unknown","G6/G7","G6","145","125","72230","71290"
"In post","2021","60-64","Unknown","G6/G7","G7","300","270","55690","55080"
"In post","2021","60-64","Unknown","SCS level","SCS level","80","70","109500","104930"
"In post","2021","60-64","Unknown","SEO/HEO","HEO","565","465","35590","35000"
"In post","2021","60-64","Unknown","SEO/HEO","SEO","405","355","43990","43480"
"In post","2021","60-64","Unknown","Unknown","Unknown","160","150","38900","37000"
"In post","2021","65+","Declared disabled","AA/AO","AA","165","125","19500","19560"
"In post","2021","65+","Declared disabled","AA/AO","AO","575","435","21850","21010"
"In post","2021","65+","Declared disabled","EO","EO","495","355","28100","27570"
"In post","2021","65+","Declared disabled","G6/G7","G6","20","15","[c]","[c]"
"In post","2021","65+","Declared disabled","G6/G7","G7","50","40","59770","60510"
"In post","2021","65+","Declared disabled","SCS level","SCS level","[c]","[c]","[c]","[c]"
"In post","2021","65+","Declared disabled","SEO/HEO","HEO","180","135","34700","34290"
"In post","2021","65+","Declared disabled","SEO/HEO","SEO","100","75","44440","42520"
"In post","2021","65+","Declared disabled","Unknown","Unknown","75","60","32150","32390"
"In post","2021","65+","Declared non-disabled","AA/AO","AA","855","665","19490","19560"
"In post","2021","65+","Declared non-disabled","AA/AO","AO","2500","1910","22270","21270"
"In post","2021","65+","Declared non-disabled","EO","EO","2110","1555","28110","27570"
"In post","2021","65+","Declared non-disabled","G6/G7","G6","190","145","72160","71890"
"In post","2021","65+","Declared non-disabled","G6/G7","G7","405","315","59250","58130"
"In post","2021","65+","Declared non-disabled","SCS level","SCS level","65","50","102670","95890"
"In post","2021","65+","Declared non-disabled","SEO/HEO","HEO","825","645","34950","34290"
"In post","2021","65+","Declared non-disabled","SEO/HEO","SEO","520","405","44130","43090"
"In post","2021","65+","Declared non-disabled","Unknown","Unknown","270","215","33110","31420"
"In post","2021","65+","Undeclared","AA/AO","AA","155","110","20610","20600"
"In post","2021","65+","Undeclared","AA/AO","AO","280","210","24390","21590"
"In post","2021","65+","Undeclared","EO","EO","190","150","28160","27570"
"In post","2021","65+","Undeclared","G6/G7","G6","10","10","[c]","[c]"
"In post","2021","65+","Undeclared","G6/G7","G7","30","25","59480","57410"
"In post","2021","65+","Undeclared","SCS level","SCS level","10","10","[c]","[c]"
"In post","2021","65+","Undeclared","SEO/HEO","HEO","95","75","35730","35000"
"In post","2021","65+","Undeclared","SEO/HEO","SEO","45","40","44350","42730"
"In post","2021","65+","Undeclared","Unknown","Unknown","25","20","[c]","[c]"
"In post","2021","65+","Unknown","AA/AO","AA","220","180","19770","20070"
"In post","2021","65+","Unknown","AA/AO","AO","420","325","22390","21440"
"In post","2021","65+","Unknown","EO","EO","275","210","28540","28130"
"In post","2021","65+","Unknown","G6/G7","G6","65","50","72330","72240"
"In post","2021","65+","Unknown","G6/G7","G7","90","75","58920","58130"
"In post","2021","65+","Unknown","SCS level","SCS level","35","30","111220","105560"
"In post","2021","65+","Unknown","SEO/HEO","HEO","155","125","35480","35000"
"In post","2021","65+","Unknown","SEO/HEO","SEO","110","80","44210","43740"
"In post","2021","65+","Unknown","Unknown","Unknown","35","35","37000","32700"
"In post","2021","Unknown","Declared disabled","AA/AO","AO","[c]","[c]","[c]","[c]"
"In post","2021","Unknown","Declared disabled","EO","EO","[c]","[c]","[c]","[c]"
"In post","2021","Unknown","Declared disabled","G6/G7","G6","[c]","[c]","[c]","[c]"
"In post","2021","Unknown","Declared disabled","G6/G7","G7","[c]","[c]","[c]","[c]"
"In post","2021","Unknown","Declared disabled","SCS level","SCS level","[c]","[c]","[c]","[c]"
"In post","2021","Unknown","Declared disabled","SEO/HEO","HEO","[c]","[c]","[c]","[c]"
"In post","2021","Unknown","Declared disabled","SEO/HEO","SEO","[c]","[c]","[c]","[c]"
"In post","2021","Unknown","Declared non-disabled","AA/AO","AO","[c]","[c]","[c]","[c]"
"In post","2021","Unknown","Declared non-disabled","EO","EO","15","10","[c]","[c]"
"In post","2021","Unknown","Declared non-disabled","G6/G7","G6","[c]","[c]","[c]","[c]"
"In post","2021","Unknown","Declared non-disabled","G6/G7","G7","[c]","[c]","[c]","[c]"
"In post","2021","Unknown","Declared non-disabled","SCS level","SCS level","[c]","[c]","[c]","[c]"
"In post","2021","Unknown","Declared non-disabled","SEO/HEO","HEO","[c]","[c]","[c]","[c]"
"In post","2021","Unknown","Declared non-disabled","SEO/HEO","SEO","[c]","[c]","[c]","[c]"
"In post","2021","Unknown","Undeclared","G6/G7","G7","[c]","[c]","[c]","[c]"
"In post","2021","Unknown","Unknown","AA/AO","AO","[c]","[c]","[c]","[c]"
"In post","2021","Unknown","Unknown","EO","EO","10","10","[c]","[c]"
"In post","2021","Unknown","Unknown","G6/G7","G6","[c]","[c]","[c]","[c]"
"In post","2021","Unknown","Unknown","G6/G7","G7","[c]","[c]","[c]","[c]"
"In post","2021","Unknown","Unknown","SCS level","SCS level","[c]","[c]","[c]","[c]"
"In post","2021","Unknown","Unknown","SEO/HEO","HEO","5","5","[c]","[c]"
"In post","2021","Unknown","Unknown","SEO/HEO","SEO","[c]","[c]","[c]","[c]"
"Leaver CS","2021","16-19","Declared disabled","AA/AO","AA","[c]","[c]","[c]","[c]"
"Leaver CS","2021","16-19","Declared disabled","AA/AO","AO","5","[c]","[c]","[c]"
"Leaver CS","2021","16-19","Declared disabled","EO","EO","[c]","[c]","[c]","[c]"
"Leaver CS","2021","16-19","Declared disabled","Unknown","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2021","16-19","Declared non-disabled","AA/AO","AA","10","[c]","[c]","[c]"
"Leaver CS","2021","16-19","Declared non-disabled","AA/AO","AO","40","[c]","20960","21010"
"Leaver CS","2021","16-19","Declared non-disabled","EO","EO","5","[c]","[c]","[c]"
"Leaver CS","2021","16-19","Declared non-disabled","Unknown","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2021","16-19","Undeclared","AA/AO","AA","[c]","[c]","[c]","[c]"
"Leaver CS","2021","16-19","Undeclared","AA/AO","AO","[c]","[c]","[c]","[c]"
"Leaver CS","2021","16-19","Undeclared","EO","EO","[c]","[c]","[c]","[c]"
"Leaver CS","2021","16-19","Unknown","AA/AO","AA","15","[c]","[c]","[c]"
"Leaver CS","2021","16-19","Unknown","AA/AO","AO","20","[c]","[c]","[c]"
"Leaver CS","2021","16-19","Unknown","EO","EO","[c]","[c]","[c]","[c]"
"Leaver CS","2021","16-19","Unknown","Unknown","Unknown","10","[c]","[c]","[c]"
"Leaver CS","2021","20-29","Declared disabled","AA/AO","AA","45","[c]","18550","18200"
"Leaver CS","2021","20-29","Declared disabled","AA/AO","AO","145","[c]","21840","21010"
"Leaver CS","2021","20-29","Declared disabled","EO","EO","55","[c]","26380","27130"
"Leaver CS","2021","20-29","Declared disabled","G6/G7","G6","[c]","[c]","[c]","[c]"
"Leaver CS","2021","20-29","Declared disabled","G6/G7","G7","10","[c]","[c]","[c]"
"Leaver CS","2021","20-29","Declared disabled","SCS level","SCS level","[c]","[c]","[c]","[c]"
"Leaver CS","2021","20-29","Declared disabled","SEO/HEO","HEO","30","[c]","[c]","[c]"
"Leaver CS","2021","20-29","Declared disabled","SEO/HEO","SEO","5","[c]","[c]","[c]"
"Leaver CS","2021","20-29","Declared disabled","Unknown","Unknown","10","[c]","[c]","[c]"
"Leaver CS","2021","20-29","Declared non-disabled","AA/AO","AA","240","[c]","19100","18850"
"Leaver CS","2021","20-29","Declared non-disabled","AA/AO","AO","1340","[c]","21770","21010"
"Leaver CS","2021","20-29","Declared non-disabled","EO","EO","525","[c]","26090","26670"
"Leaver CS","2021","20-29","Declared non-disabled","G6/G7","G6","[c]","[c]","[c]","[c]"
"Leaver CS","2021","20-29","Declared non-disabled","G6/G7","G7","35","[c]","53320","52850"
"Leaver CS","2021","20-29","Declared non-disabled","SCS level","SCS level","[c]","[c]","[c]","[c]"
"Leaver CS","2021","20-29","Declared non-disabled","SEO/HEO","HEO","280","[c]","31990","32330"
"Leaver CS","2021","20-29","Declared non-disabled","SEO/HEO","SEO","105","[c]","39600","40060"
"Leaver CS","2021","20-29","Declared non-disabled","Unknown","Unknown","95","[c]","[c]","[c]"
"Leaver CS","2021","20-29","Undeclared","AA/AO","AA","10","[c]","[c]","[c]"
"Leaver CS","2021","20-29","Undeclared","AA/AO","AO","75","[c]","21600","21010"
"Leaver CS","2021","20-29","Undeclared","EO","EO","30","[c]","[c]","[c]"
"Leaver CS","2021","20-29","Undeclared","G6/G7","G6","[c]","[c]","[c]","[c]"
"Leaver CS","2021","20-29","Undeclared","G6/G7","G7","5","[c]","[c]","[c]"
"Leaver CS","2021","20-29","Undeclared","SEO/HEO","HEO","30","[c]","[c]","[c]"
"Leaver CS","2021","20-29","Undeclared","SEO/HEO","SEO","10","[c]","[c]","[c]"
"Leaver CS","2021","20-29","Undeclared","Unknown","Unknown","10","[c]","[c]","[c]"
"Leaver CS","2021","20-29","Unknown","AA/AO","AA","185","[c]","19170","18980"
"Leaver CS","2021","20-29","Unknown","AA/AO","AO","1075","[c]","21020","21010"
"Leaver CS","2021","20-29","Unknown","EO","EO","495","[c]","25530","26550"
"Leaver CS","2021","20-29","Unknown","G6/G7","G6","[c]","[c]","[c]","[c]"
"Leaver CS","2021","20-29","Unknown","G6/G7","G7","40","[c]","[c]","[c]"
"Leaver CS","2021","20-29","Unknown","SCS level","SCS level","[c]","[c]","[c]","[c]"
"Leaver CS","2021","20-29","Unknown","SEO/HEO","HEO","235","[c]","31370","30910"
"Leaver CS","2021","20-29","Unknown","SEO/HEO","SEO","65","[c]","40240","40010"
"Leaver CS","2021","20-29","Unknown","Unknown","Unknown","180","[c]","27560","28420"
"Leaver CS","2021","30-39","Declared disabled","AA/AO","AA","15","[c]","[c]","[c]"
"Leaver CS","2021","30-39","Declared disabled","AA/AO","AO","95","[c]","22400","21010"
"Leaver CS","2021","30-39","Declared disabled","EO","EO","70","[c]","27440","27570"
"Leaver CS","2021","30-39","Declared disabled","G6/G7","G6","[c]","[c]","[c]","[c]"
"Leaver CS","2021","30-39","Declared disabled","G6/G7","G7","10","[c]","[c]","[c]"
"Leaver CS","2021","30-39","Declared disabled","SCS level","SCS level","[c]","[c]","[c]","[c]"
"Leaver CS","2021","30-39","Declared disabled","SEO/HEO","HEO","35","[c]","33340","32970"
"Leaver CS","2021","30-39","Declared disabled","SEO/HEO","SEO","20","[c]","[c]","[c]"
"Leaver CS","2021","30-39","Declared disabled","Unknown","Unknown","10","[c]","[c]","[c]"
"Leaver CS","2021","30-39","Declared non-disabled","AA/AO","AA","90","[c]","18490","18160"
"Leaver CS","2021","30-39","Declared non-disabled","AA/AO","AO","805","[c]","21950","21010"
"Leaver CS","2021","30-39","Declared non-disabled","EO","EO","425","[c]","27060","27570"
"Leaver CS","2021","30-39","Declared non-disabled","G6/G7","G6","65","[c]","68420","67660"
"Leaver CS","2021","30-39","Declared non-disabled","G6/G7","G7","235","[c]","54160","53600"
"Leaver CS","2021","30-39","Declared non-disabled","SCS level","SCS level","20","[c]","[c]","[c]"
"Leaver CS","2021","30-39","Declared non-disabled","SEO/HEO","HEO","245","[c]","33500","33220"
"Leaver CS","2021","30-39","Declared non-disabled","SEO/HEO","SEO","235","[c]","40550","40220"
"Leaver CS","2021","30-39","Declared non-disabled","Unknown","Unknown","80","[c]","[c]","[c]"
"Leaver CS","2021","30-39","Undeclared","AA/AO","AA","15","[c]","[c]","[c]"
"Leaver CS","2021","30-39","Undeclared","AA/AO","AO","90","[c]","22120","21010"
"Leaver CS","2021","30-39","Undeclared","EO","EO","35","[c]","[c]","[c]"
"Leaver CS","2021","30-39","Undeclared","G6/G7","G6","[c]","[c]","[c]","[c]"
"Leaver CS","2021","30-39","Undeclared","G6/G7","G7","15","[c]","[c]","[c]"
"Leaver CS","2021","30-39","Undeclared","SCS level","SCS level","[c]","[c]","[c]","[c]"
"Leaver CS","2021","30-39","Undeclared","SEO/HEO","HEO","35","[c]","[c]","[c]"
"Leaver CS","2021","30-39","Undeclared","SEO/HEO","SEO","25","[c]","[c]","[c]"
"Leaver CS","2021","30-39","Undeclared","Unknown","Unknown","5","[c]","[c]","[c]"
"Leaver CS","2021","30-39","Unknown","AA/AO","AA","90","[c]","19420","19050"
"Leaver CS","2021","30-39","Unknown","AA/AO","AO","460","[c]","21920","21010"
