"Status","Year","Function_of_post","Organisation","Sexual_orientation","Headcount","FTE","Mean_salary","Median_salary"
"In post","2021","Analysis","Debt Management Office","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Analysis","Debt Management Office","Unknown","25","25","[c]","[c]"
"In post","2021","Analysis","Defence Electronics and Components Agency","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2021","Analysis","Defence Electronics and Components Agency","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Analysis","Defence Electronics and Components Agency","Undeclared","[c]","[c]","[c]","[c]"
"In post","2021","Analysis","Defence Science and Technology Laboratory","Heterosexual / straight","330","315","40120","37360"
"In post","2021","Analysis","Defence Science and Technology Laboratory","LGBO","20","20","[c]","[c]"
"In post","2021","Analysis","Defence Science and Technology Laboratory","Undeclared","40","40","41570","41890"
"In post","2021","Analysis","Defence Science and Technology Laboratory","Unknown","60","60","42310","46080"
"In post","2021","Analysis","Department for Business, Energy and Industrial Strategy (excl. agencies)","Heterosexual / straight","195","190","44700","37820"
"In post","2021","Analysis","Department for Business, Energy and Industrial Strategy (excl. agencies)","LGBO","25","25","[c]","[c]"
"In post","2021","Analysis","Department for Business, Energy and Industrial Strategy (excl. agencies)","Undeclared","25","25","[c]","[c]"
"In post","2021","Analysis","Department for Business, Energy and Industrial Strategy (excl. agencies)","Unknown","45","45","37120","35640"
"In post","2021","Analysis","Department for Digital, Culture, Media and Sport","Heterosexual / straight","110","105","52430","50400"
"In post","2021","Analysis","Department for Digital, Culture, Media and Sport","LGBO","10","10","[c]","[c]"
"In post","2021","Analysis","Department for Digital, Culture, Media and Sport","Undeclared","10","10","[c]","[c]"
"In post","2021","Analysis","Department for Digital, Culture, Media and Sport","Unknown","15","15","[c]","[c]"
"In post","2021","Analysis","Department for Education (excl. agencies)","Heterosexual / straight","290","275","43860","42420"
"In post","2021","Analysis","Department for Education (excl. agencies)","LGBO","30","25","[c]","[c]"
"In post","2021","Analysis","Department for Education (excl. agencies)","Undeclared","25","25","[c]","[c]"
"In post","2021","Analysis","Department for Education (excl. agencies)","Unknown","65","60","47860","49860"
"In post","2021","Analysis","Department for Environment, Food and Rural Affairs (excl. agencies)","Heterosexual / straight","60","55","38470","32560"
"In post","2021","Analysis","Department for Environment, Food and Rural Affairs (excl. agencies)","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Analysis","Department for Environment, Food and Rural Affairs (excl. agencies)","Undeclared","5","5","[c]","[c]"
"In post","2021","Analysis","Department for Environment, Food and Rural Affairs (excl. agencies)","Unknown","5","5","[c]","[c]"
"In post","2021","Analysis","Department for International Trade","Heterosexual / straight","165","160","44340","39790"
"In post","2021","Analysis","Department for International Trade","LGBO","20","20","[c]","[c]"
"In post","2021","Analysis","Department for International Trade","Undeclared","5","5","[c]","[c]"
"In post","2021","Analysis","Department for International Trade","Unknown","60","60","39670","31800"
"In post","2021","Analysis","Department for Transport (excl. agencies)","Heterosexual / straight","270","260","47590","43360"
"In post","2021","Analysis","Department for Transport (excl. agencies)","LGBO","30","30","42790","38510"
"In post","2021","Analysis","Department for Transport (excl. agencies)","Undeclared","25","25","[c]","[c]"
"In post","2021","Analysis","Department for Transport (excl. agencies)","Unknown","75","70","42550","42470"
"In post","2021","Analysis","Department of Health and Social Care (excl. agencies)","Heterosexual / straight","125","120","51480","53360"
"In post","2021","Analysis","Department of Health and Social Care (excl. agencies)","LGBO","10","10","[c]","[c]"
"In post","2021","Analysis","Department of Health and Social Care (excl. agencies)","Undeclared","10","10","[c]","[c]"
"In post","2021","Analysis","Department of Health and Social Care (excl. agencies)","Unknown","145","140","52890","53360"
"In post","2021","Analysis","Driver and Vehicle Licensing Agency","Heterosexual / straight","15","15","[c]","[c]"
"In post","2021","Analysis","Driver and Vehicle Licensing Agency","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Analysis","Driver and Vehicle Licensing Agency","Undeclared","10","10","[c]","[c]"
"In post","2021","Analysis","Driver and Vehicle Standards Agency","Heterosexual / straight","40","40","31780","32020"
"In post","2021","Analysis","Driver and Vehicle Standards Agency","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Analysis","Driver and Vehicle Standards Agency","Undeclared","5","5","[c]","[c]"
"In post","2021","Analysis","Driver and Vehicle Standards Agency","Unknown","10","10","[c]","[c]"
"In post","2021","Analysis","Education and Skills Funding Agency","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2021","Analysis","Education and Skills Funding Agency","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Analysis","Education and Skills Funding Agency","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","Analysis","ESTYN","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2021","Analysis","ESTYN","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Analysis","ESTYN","Undeclared","[c]","[c]","[c]","[c]"
"In post","2021","Analysis","Food Standards Agency","Heterosexual / straight","30","25","[c]","[c]"
"In post","2021","Analysis","Food Standards Agency","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Analysis","Food Standards Agency","Undeclared","[c]","[c]","[c]","[c]"
"In post","2021","Analysis","Food Standards Agency","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","Analysis","Foreign, Commonwealth and Development Office (excl. agencies)","Heterosexual / straight","50","45","58310","58370"
"In post","2021","Analysis","Foreign, Commonwealth and Development Office (excl. agencies)","LGBO","5","5","[c]","[c]"
"In post","2021","Analysis","Foreign, Commonwealth and Development Office (excl. agencies)","Undeclared","10","5","[c]","[c]"
"In post","2021","Analysis","Foreign, Commonwealth and Development Office (excl. agencies)","Unknown","5","5","[c]","[c]"
"In post","2021","Analysis","Forestry and Land Scotland","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2021","Analysis","Forestry and Land Scotland","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Analysis","Forestry and Land Scotland","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","Analysis","Government Actuary's Department","Heterosexual / straight","135","125","72320","66000"
"In post","2021","Analysis","Government Actuary's Department","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Analysis","Government Actuary's Department","Undeclared","30","25","[c]","[c]"
"In post","2021","Analysis","Government Actuary's Department","Unknown","5","5","[c]","[c]"
"In post","2021","Analysis","Government Internal Audit Agency","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2021","Analysis","Government Internal Audit Agency","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Analysis","Government Legal Department","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2021","Analysis","Government Legal Department","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Analysis","Health and Safety Executive","Heterosexual / straight","25","20","[c]","[c]"
"In post","2021","Analysis","Health and Safety Executive","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Analysis","Health and Safety Executive","Undeclared","[c]","[c]","[c]","[c]"
"In post","2021","Analysis","Health and Safety Executive","Unknown","10","5","[c]","[c]"
"In post","2021","Analysis","HM Courts and Tribunals Service","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2021","Analysis","HM Courts and Tribunals Service","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Analysis","HM Courts and Tribunals Service","Undeclared","[c]","[c]","[c]","[c]"
"In post","2021","Analysis","HM Courts and Tribunals Service","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","Analysis","HM Land Registry","Heterosexual / straight","15","15","[c]","[c]"
"In post","2021","Analysis","HM Land Registry","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Analysis","HM Land Registry","Undeclared","[c]","[c]","[c]","[c]"
"In post","2021","Analysis","HM Land Registry","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","Analysis","HM Prison and Probation Service","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2021","Analysis","HM Prison and Probation Service","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Analysis","HM Prison and Probation Service","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","Analysis","HM Revenue and Customs (excl. agencies)","Heterosexual / straight","400","385","45720","38980"
"In post","2021","Analysis","HM Revenue and Customs (excl. agencies)","LGBO","45","45","43530","36160"
"In post","2021","Analysis","HM Revenue and Customs (excl. agencies)","Undeclared","50","50","44840","38630"
"In post","2021","Analysis","HM Revenue and Customs (excl. agencies)","Unknown","145","135","39190","36160"
"In post","2021","Analysis","HM Treasury (excl. agencies)","Heterosexual / straight","100","95","51260","52680"
"In post","2021","Analysis","HM Treasury (excl. agencies)","LGBO","5","5","[c]","[c]"
"In post","2021","Analysis","HM Treasury (excl. agencies)","Undeclared","15","15","[c]","[c]"
"In post","2021","Analysis","HM Treasury (excl. agencies)","Unknown","5","5","[c]","[c]"
"In post","2021","Analysis","Insolvency Service","Heterosexual / straight","15","15","[c]","[c]"
"In post","2021","Analysis","Insolvency Service","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Analysis","Insolvency Service","Undeclared","[c]","[c]","[c]","[c]"
"In post","2021","Analysis","Insolvency Service","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","Analysis","Maritime and Coastguard Agency","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2021","Analysis","Maritime and Coastguard Agency","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Analysis","Ministry of Defence (excl. agencies)","Heterosexual / straight","160","150","40670","38550"
"In post","2021","Analysis","Ministry of Defence (excl. agencies)","LGBO","5","5","[c]","[c]"
"In post","2021","Analysis","Ministry of Defence (excl. agencies)","Undeclared","20","20","[c]","[c]"
"In post","2021","Analysis","Ministry of Defence (excl. agencies)","Unknown","10","10","[c]","[c]"
"In post","2021","Analysis","Ministry of Housing, Communities and Local Government (excl. agencies)","Heterosexual / straight","165","165","47000","48200"
"In post","2021","Analysis","Ministry of Housing, Communities and Local Government (excl. agencies)","LGBO","15","15","[c]","[c]"
"In post","2021","Analysis","Ministry of Housing, Communities and Local Government (excl. agencies)","Undeclared","5","5","[c]","[c]"
"In post","2021","Analysis","Ministry of Housing, Communities and Local Government (excl. agencies)","Unknown","10","10","[c]","[c]"
"In post","2021","Analysis","Ministry of Justice (excl. agencies)","Heterosexual / straight","275","265","45720","40480"
"In post","2021","Analysis","Ministry of Justice (excl. agencies)","LGBO","25","25","[c]","[c]"
"In post","2021","Analysis","Ministry of Justice (excl. agencies)","Undeclared","45","40","48240","43300"
"In post","2021","Analysis","Ministry of Justice (excl. agencies)","Unknown","55","55","42360","40480"
"In post","2021","Analysis","National Savings and Investments","Heterosexual / straight","10","10","[c]","[c]"
"In post","2021","Analysis","National Savings and Investments","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Analysis","National Savings and Investments","Undeclared","[c]","[c]","[c]","[c]"
"In post","2021","Analysis","Office for Standards in Education, Children's Services and Skills","Heterosexual / straight","120","115","40450","35010"
"In post","2021","Analysis","Office for Standards in Education, Children's Services and Skills","LGBO","15","15","[c]","[c]"
"In post","2021","Analysis","Office for Standards in Education, Children's Services and Skills","Undeclared","10","10","[c]","[c]"
"In post","2021","Analysis","Office for Standards in Education, Children's Services and Skills","Unknown","10","10","[c]","[c]"
"In post","2021","Analysis","Office of Gas and Electricity Markets","Heterosexual / straight","35","35","54260","53200"
"In post","2021","Analysis","Office of Gas and Electricity Markets","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Analysis","Office of Gas and Electricity Markets","Undeclared","5","5","[c]","[c]"
"In post","2021","Analysis","Office of Gas and Electricity Markets","Unknown","30","30","56650","51520"
"In post","2021","Analysis","Office of Rail and Road","Heterosexual / straight","25","25","[c]","[c]"
"In post","2021","Analysis","Office of Rail and Road","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Analysis","Office of Rail and Road","Undeclared","[c]","[c]","[c]","[c]"
"In post","2021","Analysis","Office of Rail and Road","Unknown","15","15","[c]","[c]"
"In post","2021","Analysis","Planning Inspectorate","Heterosexual / straight","5","5","[c]","[c]"
"In post","2021","Analysis","Planning Inspectorate","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Analysis","Planning Inspectorate","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","Analysis","Registers of Scotland","Heterosexual / straight","10","10","[c]","[c]"
"In post","2021","Analysis","Registers of Scotland","LGBO","5","5","[c]","[c]"
"In post","2021","Analysis","Registers of Scotland","Unknown","5","5","[c]","[c]"
"In post","2021","Analysis","Rural Payments Agency","Heterosexual / straight","20","20","[c]","[c]"
"In post","2021","Analysis","Rural Payments Agency","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Analysis","Rural Payments Agency","Unknown","10","10","[c]","[c]"
"In post","2021","Analysis","Scottish Courts and Tribunals Service","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2021","Analysis","Scottish Courts and Tribunals Service","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Analysis","Scottish Courts and Tribunals Service","Undeclared","[c]","[c]","[c]","[c]"
"In post","2021","Analysis","UK Export Finance","Heterosexual / straight","20","20","[c]","[c]"
"In post","2021","Analysis","UK Export Finance","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Analysis","UK Export Finance","Undeclared","[c]","[c]","[c]","[c]"
"In post","2021","Analysis","UK Export Finance","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","Analysis","UK Intellectual Property Office","Heterosexual / straight","10","10","[c]","[c]"
"In post","2021","Analysis","UK Intellectual Property Office","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Analysis","UK Intellectual Property Office","Undeclared","[c]","[c]","[c]","[c]"
"In post","2021","Analysis","UK Intellectual Property Office","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","Analysis","United Kingdom Statistics Authority","Heterosexual / straight","1060","1020","37980","36030"
"In post","2021","Analysis","United Kingdom Statistics Authority","LGBO","95","90","35050","30130"
"In post","2021","Analysis","United Kingdom Statistics Authority","Undeclared","65","60","35840","32540"
"In post","2021","Analysis","United Kingdom Statistics Authority","Unknown","485","460","35740","32040"
"In post","2021","Analysis","Valuation Office Agency","Heterosexual / straight","25","25","[c]","[c]"
"In post","2021","Analysis","Valuation Office Agency","LGBO","10","10","[c]","[c]"
"In post","2021","Analysis","Valuation Office Agency","Undeclared","[c]","[c]","[c]","[c]"
"In post","2021","Analysis","Valuation Office Agency","Unknown","10","10","[c]","[c]"
"In post","2021","Analysis","Wales Office","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2021","Analysis","Wales Office","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Analysis","Water Services Regulation Authority","Heterosexual / straight","10","10","[c]","[c]"
"In post","2021","Analysis","Water Services Regulation Authority","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Analysis","Water Services Regulation Authority","Undeclared","[c]","[c]","[c]","[c]"
"In post","2021","Analysis","Water Services Regulation Authority","Unknown","20","20","[c]","[c]"
"In post","2021","Analysis","Welsh Revenue Authority","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2021","Analysis","Welsh Revenue Authority","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Analysis","Welsh Revenue Authority","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","Analysis","Wilton Park","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2021","Analysis","Wilton Park","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Commercial","Advisory, Conciliation and Arbitration Service","Heterosexual / straight","5","5","[c]","[c]"
"In post","2021","Commercial","Advisory, Conciliation and Arbitration Service","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Commercial","Advisory, Conciliation and Arbitration Service","Undeclared","[c]","[c]","[c]","[c]"
"In post","2021","Commercial","Animal and Plant Health Agency","Heterosexual / straight","40","40","32100","30120"
"In post","2021","Commercial","Animal and Plant Health Agency","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Commercial","Animal and Plant Health Agency","Undeclared","5","5","[c]","[c]"
"In post","2021","Commercial","Animal and Plant Health Agency","Unknown","5","5","[c]","[c]"
"In post","2021","Commercial","Cabinet Office (excl. agencies)","Heterosexual / straight","300","290","72280","64500"
"In post","2021","Commercial","Cabinet Office (excl. agencies)","LGBO","15","15","[c]","[c]"
"In post","2021","Commercial","Cabinet Office (excl. agencies)","Undeclared","30","30","64070","56680"
"In post","2021","Commercial","Cabinet Office (excl. agencies)","Unknown","1070","1055","70560","64500"
"In post","2021","Commercial","Centre for Environment, Fisheries and Aquaculture Science","Heterosexual / straight","5","5","[c]","[c]"
"In post","2021","Commercial","Centre for Environment, Fisheries and Aquaculture Science","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Commercial","Centre for Environment, Fisheries and Aquaculture Science","Unknown","10","10","[c]","[c]"
"In post","2021","Commercial","Charity Commission","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2021","Commercial","Charity Commission","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Commercial","Charity Commission","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","Commercial","Companies House","Heterosexual / straight","5","5","[c]","[c]"
"In post","2021","Commercial","Companies House","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Commercial","Companies House","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","Commercial","Competition and Markets Authority","Heterosexual / straight","5","5","[c]","[c]"
"In post","2021","Commercial","Competition and Markets Authority","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Commercial","Competition and Markets Authority","Undeclared","[c]","[c]","[c]","[c]"
"In post","2021","Commercial","Crown Commercial Service","Heterosexual / straight","250","240","34760","34800"
"In post","2021","Commercial","Crown Commercial Service","LGBO","10","10","[c]","[c]"
"In post","2021","Commercial","Crown Commercial Service","Undeclared","20","15","[c]","[c]"
"In post","2021","Commercial","Crown Commercial Service","Unknown","90","90","31730","30150"
"In post","2021","Commercial","Crown Prosecution Service","Heterosexual / straight","20","20","[c]","[c]"
"In post","2021","Commercial","Crown Prosecution Service","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Commercial","Crown Prosecution Service","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","Commercial","Debt Management Office","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2021","Commercial","Debt Management Office","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Commercial","Debt Management Office","Unknown","10","10","[c]","[c]"
"In post","2021","Commercial","Defence Electronics and Components Agency","Heterosexual / straight","10","10","[c]","[c]"
"In post","2021","Commercial","Defence Electronics and Components Agency","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Commercial","Defence Electronics and Components Agency","Undeclared","15","15","[c]","[c]"
"In post","2021","Commercial","Defence Equipment and Support","Heterosexual / straight","210","205","44820","41450"
"In post","2021","Commercial","Defence Equipment and Support","LGBO","5","5","[c]","[c]"
"In post","2021","Commercial","Defence Equipment and Support","Undeclared","35","35","45340","41800"
"In post","2021","Commercial","Defence Equipment and Support","Unknown","30","25","[c]","[c]"
"In post","2021","Commercial","Defence Science and Technology Laboratory","Heterosexual / straight","60","60","33810","37320"
"In post","2021","Commercial","Defence Science and Technology Laboratory","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Commercial","Defence Science and Technology Laboratory","Undeclared","[c]","[c]","[c]","[c]"
"In post","2021","Commercial","Defence Science and Technology Laboratory","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","Commercial","Department for Business, Energy and Industrial Strategy (excl. agencies)","Heterosexual / straight","10","10","[c]","[c]"
"In post","2021","Commercial","Department for Business, Energy and Industrial Strategy (excl. agencies)","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Commercial","Department for Business, Energy and Industrial Strategy (excl. agencies)","Undeclared","[c]","[c]","[c]","[c]"
"In post","2021","Commercial","Department for Digital, Culture, Media and Sport","Heterosexual / straight","20","20","[c]","[c]"
"In post","2021","Commercial","Department for Digital, Culture, Media and Sport","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Commercial","Department for Digital, Culture, Media and Sport","Unknown","5","5","[c]","[c]"
"In post","2021","Commercial","Department for Education (excl. agencies)","Heterosexual / straight","150","145","40420","38000"
"In post","2021","Commercial","Department for Education (excl. agencies)","LGBO","10","10","[c]","[c]"
"In post","2021","Commercial","Department for Education (excl. agencies)","Undeclared","10","10","[c]","[c]"
"In post","2021","Commercial","Department for Education (excl. agencies)","Unknown","15","15","[c]","[c]"
"In post","2021","Commercial","Department for Environment, Food and Rural Affairs (excl. agencies)","Heterosexual / straight","105","100","38970","36970"
"In post","2021","Commercial","Department for Environment, Food and Rural Affairs (excl. agencies)","LGBO","5","5","[c]","[c]"
"In post","2021","Commercial","Department for Environment, Food and Rural Affairs (excl. agencies)","Undeclared","10","10","[c]","[c]"
"In post","2021","Commercial","Department for Environment, Food and Rural Affairs (excl. agencies)","Unknown","25","20","[c]","[c]"
"In post","2021","Commercial","Department for International Trade","Heterosexual / straight","20","20","[c]","[c]"
"In post","2021","Commercial","Department for International Trade","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Commercial","Department for International Trade","Undeclared","[c]","[c]","[c]","[c]"
"In post","2021","Commercial","Department for International Trade","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","Commercial","Department for Transport (excl. agencies)","Heterosexual / straight","5","5","[c]","[c]"
"In post","2021","Commercial","Department for Transport (excl. agencies)","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Commercial","Department for Transport (excl. agencies)","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","Commercial","Department of Health and Social Care (excl. agencies)","Heterosexual / straight","60","60","50140","40650"
"In post","2021","Commercial","Department of Health and Social Care (excl. agencies)","LGBO","10","10","[c]","[c]"
"In post","2021","Commercial","Department of Health and Social Care (excl. agencies)","Undeclared","5","5","[c]","[c]"
"In post","2021","Commercial","Department of Health and Social Care (excl. agencies)","Unknown","125","120","48460","40650"
"In post","2021","Commercial","Driver and Vehicle Licensing Agency","Heterosexual / straight","110","100","34050","31040"
"In post","2021","Commercial","Driver and Vehicle Licensing Agency","LGBO","5","5","[c]","[c]"
"In post","2021","Commercial","Driver and Vehicle Licensing Agency","Undeclared","40","35","30160","26780"
"In post","2021","Commercial","Driver and Vehicle Licensing Agency","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","Commercial","Driver and Vehicle Standards Agency","Heterosexual / straight","20","20","[c]","[c]"
"In post","2021","Commercial","Driver and Vehicle Standards Agency","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Commercial","Driver and Vehicle Standards Agency","Undeclared","10","10","[c]","[c]"
"In post","2021","Commercial","Driver and Vehicle Standards Agency","Unknown","10","10","[c]","[c]"
"In post","2021","Commercial","Education and Skills Funding Agency","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2021","Commercial","Education and Skills Funding Agency","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Commercial","ESTYN","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2021","Commercial","ESTYN","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Commercial","ESTYN","Undeclared","[c]","[c]","[c]","[c]"
"In post","2021","Commercial","FCDO Services","Heterosexual / straight","70","70","46830","41170"
"In post","2021","Commercial","FCDO Services","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Commercial","FCDO Services","Undeclared","5","5","[c]","[c]"
"In post","2021","Commercial","FCDO Services","Unknown","5","5","[c]","[c]"
"In post","2021","Commercial","Food Standards Agency","Heterosexual / straight","10","10","[c]","[c]"
"In post","2021","Commercial","Food Standards Agency","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Commercial","Food Standards Agency","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","Commercial","Foreign, Commonwealth and Development Office (excl. agencies)","Heterosexual / straight","50","50","39940","39630"
"In post","2021","Commercial","Foreign, Commonwealth and Development Office (excl. agencies)","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Commercial","Foreign, Commonwealth and Development Office (excl. agencies)","Undeclared","[c]","[c]","[c]","[c]"
"In post","2021","Commercial","Foreign, Commonwealth and Development Office (excl. agencies)","Unknown","25","25","[c]","[c]"
"In post","2021","Commercial","Government Actuary's Department","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2021","Commercial","Government Actuary's Department","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Commercial","Government Actuary's Department","Undeclared","[c]","[c]","[c]","[c]"
"In post","2021","Commercial","Government Internal Audit Agency","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2021","Commercial","Government Internal Audit Agency","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Commercial","Health and Safety Executive","Heterosexual / straight","35","35","41060","39990"
"In post","2021","Commercial","Health and Safety Executive","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Commercial","Health and Safety Executive","Undeclared","5","5","[c]","[c]"
"In post","2021","Commercial","Health and Safety Executive","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","Commercial","HM Land Registry","Heterosexual / straight","10","10","[c]","[c]"
"In post","2021","Commercial","HM Land Registry","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Commercial","HM Land Registry","Unknown","10","10","[c]","[c]"
"In post","2021","Commercial","HM Prison and Probation Service","Heterosexual / straight","540","520","49660","48560"
"In post","2021","Commercial","HM Prison and Probation Service","LGBO","30","25","[c]","[c]"
"In post","2021","Commercial","HM Prison and Probation Service","Undeclared","55","50","48950","46600"
"In post","2021","Commercial","HM Prison and Probation Service","Unknown","65","60","46980","44760"
